measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.4676685,8.98710251,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.8614285,-96.107872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.31144404,-27.4986935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.0727768,-29.5473557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.8246613,4.60226107,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-123.251419,144.339722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.770665884,-83.4307327,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.408909291,-13.5698919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.59117126,59.9019089,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.8306437,-14.1673918,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.8290558,-70.7175522,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.18871355,-86.3132629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.34495687,31.9489155,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.63834,6.0307765,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,37.6598053,-28.8673248,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,40.6555481,24.7540646,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-16.7319527,-3.08197975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.03291702,52.2849121,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.6787758,18.9274178,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.13117886,-191.879486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.30197811,-55.0914841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-67.916748,-59.0792236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,187.635406,9.5264349,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.5671463,-166.514648,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.862977922,-26.9374638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.8320656,119.569954,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.6702938,-28.3239307,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,88.5001831,-141.010345,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-7.51461029,-172.644333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-12.8626347,63.9936638,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,39.1950798,12.3697557,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,75.4510651,-57.3276672,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,80.9734344,50.1915817,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-33.3513069,-6.03116179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,17.5657578,104.636391,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,75.9048004,28.3751869,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-5.99184942,-82.8878326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-101.718704,-88.9151382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-1.30128586,-40.2508583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-33.7080498,178.861084,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,35.5917053,-42.3067245,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-19.477993,95.883667,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,58.6352425,18.814188,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,113.356766,-85.8170319,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,120.827484,76.1792145,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-50.0710144,-9.02850723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,25.6370354,157.242691,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,101.035492,38.4530411,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-7.44407272,-110.376869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-135.442749,-118.868927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-1.60808861,-53.6016655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,47.4453354,-56.4782524,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-26.3251152,127.898682,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,78.0947571,25.5424175,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,151.441757,-114.269623,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,160.246521,103.004913,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-66.7591476,-12.3494034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,126.059296,48.5900536,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-8.62501431,-137.941483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-168.939041,-148.581177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-1.96944857,-67.0065231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,59.555336,-70.4447403,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-33.3843651,159.805191,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,97.4341888,32.6629677,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,189.583923,-142.3293,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-83.4094467,-15.4526558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
