measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.0883026,24.1266479,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.9958076,42.5495605,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.5618057,-107.259094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-118.196548,6.56722736,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.9184132,-35.4769363,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-191.729126,-96.9231491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.714072824,-69.5921783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.1888926,11.8015575,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.4729309,98.1496506,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.45355892,22.268734,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.07699347,-32.7440872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.206686,8.0241909,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.371995,99.9360504,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,135.987701,48.7898102,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.5475082,85.8422165,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.8680038,-71.0193558,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.526879668,-139.023026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.35043764,23.285141,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.5845566,195.887665,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.7479639,44.9808731,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.86330509,-65.3409729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.3468132,15.7217731,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.4344673,199.927872,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,52.5632935,128.972748,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,60.0743408,-106.276054,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,9.4966774,34.723217,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,22.0119209,67.9374237,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-14.4441462,-97.9933014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.6370392,23.3603878,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,69.1347885,172.553329,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,80.3914566,-141.707458,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,12.6689024,46.4528427,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,29.158699,90.5797043,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-18.75214,-130.790955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-116.859459,30.9743652,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,100.890457,-176.958313,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,15.6933327,58.2541504,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,36.162674,113.263321,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-22.8320293,-163.372894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-146.141296,38.5793152,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,18.7875843,69.812088,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,43.0790596,135.964294,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-26.6000652,-196.031616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-175.462357,46.1317024,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,21.7694206,81.3335876,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,49.8553352,158.844208,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,24.7677898,93.0842972,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,56.617115,181.744064,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,27.7820988,104.520004,0,0,0,0.000624999986,0.00999999978,0,0,0
