measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,162.679474,-119.658783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.4719086,-30.435957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.7947168,7.69647551,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.42703867,13.7876234,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.1837177,18.6540737,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.52545547,25.6498089,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.1927376,-15.5221395,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.99798298,-36.5238533,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.6103802,-40.6478195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.65973043,23.9767723,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.1992426,48.4637413,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.62429214,44.1691704,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-166.907959,119.930275,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.95221901,-91.4979401,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,31.8483829,-4.55984592,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.8441629,-44.3592834,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.6472511,-60.9589539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.5274372,15.5198555,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.7869453,27.7185135,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.5120354,37.2750664,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.01001906,51.2452278,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,94.4745941,-30.2723198,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.10051203,-73.5054626,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.0520611,-81.4568253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.0772791,47.5559311,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.7288895,96.9800034,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-5.80848837,88.4886322,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,20.5970612,-182.753006,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,63.7470093,-8.79141903,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,25.8295765,-88.5715485,0,0,0,0.000624999986,0.00999999978,0,0,0
