measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.9927711,26.0439034,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4847097,-15.5161896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3355656,-8.81369781,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-154.210434,71.6011276,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.243515,1.45263028,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.3401337,2.65677571,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.5114803,51.8761215,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.4865608,16.8309822,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.655344,28.3677444,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-22.1591339,52.1408882,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,24.9549026,-30.460125,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.7539864,-17.1455879,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-92.5564117,2.74178529,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,88.7338409,5.647789,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.581192,103.921791,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.9386215,34.1735306,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.9082336,57.0425987,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-33.4681969,78.3195343,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,37.5940323,-45.6233101,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,31.1212654,-25.6482964,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-138.749207,4.04252052,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,133.057968,8.84108543,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,48.377636,155.931854,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,124.233566,51.3772049,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,75.9788361,86.0868683,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-44.9400024,104.070053,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,50.2289085,-60.7541847,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,41.5893784,-34.4060631,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-185.040573,4.71386242,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,177.350189,12.2556171,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,165.421982,68.841835,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,100.592026,115.511765,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-56.5757866,129.912399,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,62.9797745,-75.7044983,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,52.0085869,-42.8955917,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,124.946754,144.807816,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-68.2953339,155.693497,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,75.831955,-90.7453613,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,62.4735069,-51.2490349,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,148.887589,174.578888,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-80.2785492,181.600845,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,88.7403641,-105.630714,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,72.9815216,-59.6276436,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,101.7295,-120.517166,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,83.4900055,-67.9896545,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,114.854706,-135.317062,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,94.0357056,-76.6713409,0,0,0,0.000624999986,0.00999999978,0,0,0
