measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.84196258,28.5658398,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.1351805,7.91393995,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.4656868,55.6439018,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-91.7413788,20.9968147,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.3131371,-34.1935425,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.01915312,18.6851845,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,98.7080917,98.3919907,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.79590988,38.6859856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.794035,30.4041672,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.9695549,6.00887632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.0759048,-1.31732583,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.2461319,-18.6777287,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.0752258,47.2736359,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.77704048,-24.3400288,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.76421499,57.3056488,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.2326469,15.9826374,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,106.14846,111.56588,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-183.640228,41.4637794,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.8229141,-67.5934677,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.08635998,37.438118,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,195.960587,198.05043,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.3457661,77.0417175,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.4575691,60.7789803,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-87.8553619,11.4466896,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.2404385,-2.9449172,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,76.5034027,-36.7694778,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,95.6133881,95.0591736,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,19.6681385,-48.8171539,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.9082422,86.0642166,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.2149544,24.1649723,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,158.080627,168.508804,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,115.474243,-100.94799,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,12.0370054,56.1642876,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.7523842,115.851898,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,67.8053513,91.3262939,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-131.853378,16.8555717,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,36.3081436,-4.20562363,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,114.895691,-55.0477066,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,142.651138,143.438354,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,29.6591206,-72.9439774,0,0,0,0.000624999986,0.00999999978,0,0,0
