measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.28291583,-30.9758682,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.79936123,-18.2917805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.5290794,-22.5901203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.93015432,-35.8398361,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,122.280296,46.6427383,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.7885904,39.8761787,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.5633812,0.250644237,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.6824851,-43.9950027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.76362228,-40.0042076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.6726065,-5.07366323,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,106.976105,31.6590691,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.7713394,-71.6181641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,6.66970158,-61.726368,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.3404064,-36.4894295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-74.9920807,-45.6240273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.0550232,-71.6181488,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.3801594,80.0132751,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.2268982,0.10141252,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.004487,-88.5191879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.29572129,-79.6713638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.3578854,-9.99937057,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.4416656,-144.138733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,10.3388224,-92.2350006,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-28.6955891,-55.069706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-112.43129,-68.2659912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.2147236,-107.592484,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.8409576,120.050049,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-106.835167,-0.152512968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.9522552,-133.108597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-4.47990561,-119.613495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.9437256,-14.8469009,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,14.1038609,-123.135963,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-37.7986565,-73.3170319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-149.723099,-91.3992844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,32.5829163,-143.255875,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,46.0999527,160.115356,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-142.502548,-0.889910698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-14.456111,-177.513138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-5.39646101,-159.413025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,62.6538887,-19.8315468,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,18.0983887,-153.757309,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-46.7399216,-91.9139252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-186.949432,-114.443733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,41.0529556,-179.072601,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-178.025284,-1.76567185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-6.04202604,-199.205215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,78.4320908,-24.4008999,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,22.2707176,-184.621368,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-55.4315109,-110.576332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,94.1262054,-29.4002743,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-63.9037781,-129.540405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,109.880913,-33.9755592,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-72.1687469,-148.263306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,125.649628,-38.7264748,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-80.2509155,-167.430511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,141.422989,-43.0760155,0,0,0,0.000624999986,0.00999999978,0,0,0
