measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.27329135,16.4781055,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.5255585,-106.126625,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.8122253,4.35731936,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.2743225,43.7590866,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.97479701,19.8285427,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.1245279,63.0687485,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.0747471,33.2433319,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.6383629,-24.3177376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.6352806,70.4863892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.2744579,3.44705033,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.6831722,8.84548187,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-80.5902023,-48.3583565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.7756615,-58.4892349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.37053633,33.1907272,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,63.4861488,9.05796623,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.1541824,87.4978638,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.00984764,39.5221329,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.8908577,126.188713,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.9061031,66.6426392,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-57.1722717,-48.8072701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,96.7170639,141.266113,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.6128559,6.74636316,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.4160004,17.351553,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-160.835724,-97.4430161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.8635139,-116.544853,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,9.54559326,49.7516937,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,95.2118301,14.1971588,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,95.7297058,131.788574,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-9.15954208,59.4006577,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-47.3918419,188.898773,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.4169083,100.114944,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-85.5698776,-73.5025635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-42.9346848,10.1378279,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-50.2068977,26.0152664,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,69.2424622,-174.546707,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,12.6250391,66.539566,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,126.86026,19.0863304,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,127.000122,176.254715,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-12.3949175,79.0542679,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,42.6611404,133.700562,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-113.915848,-98.1672821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-57.2559471,13.6237726,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-67.0095749,34.4016266,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,15.60497,83.1243439,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,158.505615,24.2679844,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-15.6626291,99.2334442,0,0,0,0.000624999986,0.00999999978,0,0,0
