measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.9931297,-116.382019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.0590973,27.7548523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1022263,-61.6551323,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.8618183,-60.8054581,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.70128727,-70.4948349,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.47451234,-48.1041145,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.0192833,-66.1066132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.1960011,57.130806,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.7639542,12.9014149,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.1284294,-134.500397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-24.2527523,55.4382172,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,40.620163,-123.336792,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.2849503,-121.485611,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.0534573,-140.661514,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.15287781,-95.9879532,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,76.3918304,-131.813736,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.5332146,114.23481,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,101.447243,25.8386211,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-36.5361443,83.0629807,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,61.5796585,-184.753937,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,55.351841,-181.793228,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,10.9225807,-144.156464,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,115.270912,-197.585159,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,43.0876122,171.654495,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,152.054474,39.2358208,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-48.8063927,110.62516,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,15.0258074,-192.046005,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-61.2145958,138.246841,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-73.7229767,165.885208,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-86.2767334,193.277649,0,0,0,0.000624999986,0.00999999978,0,0,0
