measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.2293148,28.3026314,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.3029938,-13.8812466,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.0833168,14.1788578,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.2690086,9.07513332,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.0245819,-4.70250463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.02855301,19.6977539,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,79.9574585,20.6718159,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.2057934,5.15461349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-123.481354,-70.390358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.1157627,-21.8958931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.1855392,-5.4361577,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.7939758,-36.36306,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-61.1814766,56.0028801,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,70.7252579,-27.9118862,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.3087749,28.2022114,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,92.2757034,19.0533295,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.049202,-9.65051746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.937171,39.0745659,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,159.745285,41.8216858,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.3737011,10.5622711,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.9760132,-43.7112083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,78.3717804,-10.8954411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,101.857697,-72.8514328,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-92.778244,82.7690353,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,106.257751,-41.3850861,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.5105209,41.953083,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,137.857391,30.7381268,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.9820404,-14.1996422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,17.8056393,58.6981583,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,39.5516396,15.8592033,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.6612282,-65.5969162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,117.64666,-16.0266228,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,153.087448,-108.792961,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-125.136795,108.928688,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,141.807541,-54.6848907,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-32.7427139,56.1154747,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,183.123032,43.7950554,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-51.9998245,-19.0916634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,23.6263332,78.2415695,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,52.6239586,21.4646931,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-79.2462845,-87.9119644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,156.905518,-20.8695374,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-158.045761,133.901733,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,177.544006,-67.6649704,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-41.0486984,70.1718445,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-65.0028763,-24.0962181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,29.3136864,97.8971863,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,65.7251511,27.0573444,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-98.5764084,-110.471382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,196.080734,-25.5734539,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-191.61821,158.437637,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-49.3542671,84.1316071,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-77.9299622,-29.0311089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,34.9708443,117.356735,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,78.7631454,32.4481163,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-117.695045,-132.862701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-57.7990875,98.1949539,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-90.9004898,-33.828434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,40.5053978,137.262039,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,91.742981,38.2187881,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-136.676971,-155.616196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-66.228157,111.866371,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-103.848961,-38.6107101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,46.0410461,156.882217,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,104.686768,44.0559082,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-155.387985,-178.425934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-74.6678696,125.794167,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-116.764343,-43.6181755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,51.4274368,176.691299,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,117.643333,50.1062088,0,0,0,0.000624999986,0.00999999978,0,0,0
