measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,106.491364,40.7323303,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.5006638,-16.2918892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.440418571,-55.0284843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.5747051,15.6792345,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.05774307,-10.605669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.11946392,-91.1040802,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.4958344,-0.950238824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,75.7894745,133.956497,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.48892593,25.9458008,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.8209839,-2.48995233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,61.1957016,123.250488,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.3605528,18.0273399,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.5385895,164.06694,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-97.140564,-104.02906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,41.2550201,19.9803295,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,41.2652626,100.776001,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-110.91568,-33.0023994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.49394387,-110.140709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-51.3523102,31.0537586,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.1146736,-21.0844231,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.85864162,-182.192184,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.9418335,-1.60623395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.0639839,52.004818,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.7531891,-5.15892744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.5456619,36.1015282,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,82.5023041,40.1106033,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-166.251389,-49.8672028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-0.371465474,-165.402481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-77.3339996,45.9527435,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,24.4090919,-31.771183,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-31.4299622,-2.96216846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-28.7898922,78.0935364,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-38.5498276,-7.57696724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,39.661747,54.2009735,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,123.55928,60.4325447,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-103.549919,60.3132973,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,32.6355438,-42.0164948,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-41.8884964,-3.67334056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-38.5486603,103.985573,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-51.4088364,-10.3423243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,52.7045746,72.3207169,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,164.644211,80.8035889,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-129.991226,74.510849,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,40.9643135,-52.4840546,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-52.3754616,-4.82743692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
