measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.2050858,-34.6582146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.5556307,30.3740902,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.3096962,-22.6105137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.6311064,6.73958778,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.820282,-72.5525436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.0479164,-31.7385883,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.7384262,61.0464478,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.9113007,6.71598721,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.999176,11.9530354,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.92996693,-28.9473,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.383045852,82.5673981,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.2930813,54.138855,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.10900044,25.4729004,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-78.9796143,39.4916115,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.01034403,10.0700178,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,27.1635609,60.0267105,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-46.1374245,-69.572464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.9861965,61.4254417,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.5299301,-45.3960037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.2249184,13.3497362,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.0759964,-145.265793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,82.2381516,-62.95541,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.247551,122.020683,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,83.924408,13.4193382,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.0576897,23.5039444,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,17.9526711,-57.7064323,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-0.55440706,165.194077,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-29.0105782,108.05574,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,4.1478796,50.9123001,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-158.255936,78.6613998,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-14.0748739,20.1486168,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,53.309948,120.604179,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-68.8727417,-104.912086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.4005089,91.8833694,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-93.557663,-68.3910904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,34.789238,20.4112701,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,123.724258,-94.1127548,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,64.731987,183.820267,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,125.752419,20.7434368,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,35.9952545,35.6105881,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,27.0959988,-86.6652756,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-44.257206,161.784073,0,0,0,0.000624999986,0.00999999978,0,0,0
