measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.0296478,-43.8172722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.2226028,-99.672348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.8537006,-87.901413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,89.7509613,-140.690353,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.3776951,-28.2900505,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.486166,39.663475,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.7094002,-26.5710106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.2492477,-10.6081038,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.2886152,-25.6841736,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.0671382,-32.7634926,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.4035492,-17.7894344,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.79084086,19.1293907,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.71352673,37.5814438,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.37826729,27.3445358,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,78.8330307,25.2243614,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-18.6130886,-14.9402189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-97.557518,-88.1912842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.9568748,-176.014572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.8477783,-56.5587578,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,54.7675629,79.5881042,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,67.5892639,-53.2793961,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.489219606,-20.9931793,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.6136761,-50.9891281,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.23850584,-65.6102295,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,90.9557037,-35.16745,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.60483551,38.5602188,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.5514889,74.8328018,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-16.9869728,54.7422066,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,157.42804,50.9556885,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-37.2114449,-29.7238216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-145.601349,-132.933075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,85.4014969,-84.650177,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,81.8804092,119.685974,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,101.50737,-79.6092758,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,1.04762864,-31.5603294,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,43.1177559,-76.6902084,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,9.43515873,-98.0874634,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,136.885239,-51.8587532,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-11.5189295,57.5955811,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-29.4763832,112.218521,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-25.8113785,81.9587326,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-55.7603989,-44.6605225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-193.256973,-178.266083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,114.22982,-112.597885,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,108.861359,159.823715,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,135.595642,-105.887848,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,1.63256443,-41.9357872,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,57.7281723,-102.147781,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,12.8588352,-130.821655,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,182.807388,-67.9573059,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-15.4761009,76.9385071,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-39.5468292,149.523163,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-34.8816185,108.99308,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-74.187233,-59.4687004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,143.082321,-140.329483,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,135.73201,199.901352,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,169.774475,-131.797455,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,2.34996653,-52.4536514,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,72.4159622,-127.496727,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,16.1939392,-163.66185,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-19.4802399,96.276268,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-49.7558823,187.019135,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-44.1929016,135.933609,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-92.6402054,-74.7309723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,172.145523,-167.958618,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,3.19974613,-62.9160881,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,87.1923218,-152.740128,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,19.6824589,-196.178604,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-23.5310822,115.341751,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-53.7646484,163.081619,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-110.989967,-89.6295471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,4.2497263,-73.4869919,0,0,0,0.000624999986,0.00999999978,0,0,0
