measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,130.645447,20.4681759,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.719574,2.927665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6227798,18.7439423,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.6972256,-48.0754776,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,147.9991,73.7172089,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.18069601,28.0988617,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.3856716,22.5451946,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.4728317,34.7370491,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.84008932,-101.10202,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-81.2075806,58.8005829,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.4924355,-14.6706581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.2575836,-36.2406082,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.58489084,39.0048256,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-122.185921,14.1477785,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-91.4759674,4.92255497,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.1883183,37.4427185,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.5111542,-96.1086121,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.8184795,56.2172928,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.6284828,45.4831886,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.2124519,69.3585815,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-163.161102,116.392319,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-60.9234543,-29.5899067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,85.1641464,-72.0178757,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.999752,77.66008,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-137.207138,5.66889048,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.6541519,56.2969322,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,71.6212692,-144.044739,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,20.025713,84.4256058,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,84.7908554,68.5507126,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-56.0767517,104.0522,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-91.2131958,-44.8982544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,128.567856,-106.699638,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.2013187,116.64299,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-183.068512,5.81324482,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,62.1403809,75.0075989,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,96.0577011,-191.914215,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,25.6384583,112.994583,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,112.808189,91.6521378,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-75.0825424,138.531845,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-121.415115,-59.847023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,172.636932,-141.062683,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,21.211132,155.509598,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,77.4640045,93.9525909,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,30.9135704,141.433533,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,140.734543,114.735336,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-94.3502502,172.808273,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-151.614792,-75.2750702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,26.1086998,194.676285,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,92.8178482,113.023163,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,35.6679382,170.097,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,168.577606,138.123459,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-181.638718,-91.1257324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,108.066185,131.954575,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,39.8804855,198.720428,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,196.312622,161.764603,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,123.342781,151.063477,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,138.450195,170.237762,0,0,0,0.000624999986,0.00999999978,0,0,0
