measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.9126511,13.3826637,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5370846,-86.2446823,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.2818203,-81.1909409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.7316647,-0.978820145,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-79.9113846,-149.198013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,108.821152,70.5082703,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,91.7284088,27.687006,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.9834404,11.0779696,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.174288884,-51.1200218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,67.8067169,27.2639885,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,33.5899353,-172.745148,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,24.9384537,-162.262329,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,37.4195786,-1.74245763,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,183.29805,56.3273849,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.8649406,22.1861897,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.00364342798,-101.993629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,101.505768,41.2126007,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,56.1414871,-2.71716857,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,77.7990265,33.3613777,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,0.353442222,-152.908432,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,135.143753,55.2129402,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,74.8484268,-3.23309135,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,103.625267,44.7053337,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,168.736893,69.5845642,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,93.5977402,-3.87490582,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,129.31842,56.392746,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,112.343933,-4.47598982,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,154.983597,68.2118835,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,131.070831,-5.03102255,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,180.63031,80.0463638,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,149.848236,-5.38424921,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,168.546692,-5.68746281,0,0,0,0.000624999986,0.00999999978,0,0,0
