measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.4825726,-101.578552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-111.751228,94.0158997,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.3935699,-13.5301065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.6217766,24.2410088,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.9676552,8.28346252,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.4386253,10.5562077,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-74.3711166,-118.377007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.2805748,38.9656219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.46233749,-7.77256203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-60.7295494,-26.7941608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-51.595253,48.1665878,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,27.9525585,16.8760166,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,102.776382,21.6033554,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-104.925072,77.030777,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.9997616,-15.8196058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-91.0471115,-40.6009789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-77.8062592,71.5920715,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,41.9391365,25.1293583,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,154.043015,33.2493286,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-157.951675,114.90213,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-25.4358902,-23.9984627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-121.304222,-54.2952995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-104.258293,94.9544907,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,55.8518219,33.7241631,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-33.755291,-32.091938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-151.535507,-68.19841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-131.005386,118.050774,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,69.7884674,42.3081818,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-42.211956,-39.8943024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-181.773056,-81.9147491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-158.013901,140.487335,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,83.6367188,50.6772232,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-50.5645714,-48.305069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-185.323669,162.814499,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,97.4911346,59.3651352,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-58.8355675,-56.4038734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,111.248245,68.0547485,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-67.1327591,-64.4817429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,125.069374,76.6610413,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-75.3492432,-72.7416229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
