measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.9930897,-31.5488625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,67.679245,2.6660676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.0213585,2.59084225,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.2396145,10.2955799,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.4907837,-1.80483425,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.3238716,-183.23587,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,71.4228363,-9.44097805,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.070097,-17.3889351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.82385635,-42.8152733,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.8784752,12.3084812,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-152.242767,-66.4627533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,96.7155609,80.654129,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.7287575,-23.7617359,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,41.7408142,-6.58820534,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,70.5563049,-85.8691483,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.9149971,-63.4947815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,135.355942,5.97981453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.9565392,5.6546073,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.4410973,20.4253922,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.9872665,-2.96104574,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,142.889038,-18.1338997,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.1181641,-34.9506035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.8022985,-85.5503387,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,85.7717361,24.8022671,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,187.386047,167.990875,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,3.56150746,-47.6651497,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,83.5106964,-13.0023136,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,143.914093,-169.219177,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-83.6621094,-95.6410675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.9387703,8.50069809,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,42.6279373,30.6398735,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.4937325,-4.13227844,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.9285316,-52.4663849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.1442242,-128.153717,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,128.603134,37.299633,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,5.32791233,-71.3250122,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,125.339188,-19.3125591,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-111.247162,-127.528465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,47.890892,11.3617125,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,56.7579384,41.1944695,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,62.0214806,-5.38280916,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-75.7279663,-70.0751343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,24.725111,-171.019501,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,171.395905,50.1446037,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,7.29013157,-95.3789291,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,167.104095,-25.4655266,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-138.677353,-159.599426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,59.8394432,14.2861767,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,70.8708649,51.4667664,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,77.5593033,-6.46452427,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-94.3649979,-88.0698929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,9.31367588,-119.269646,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-166.028702,-191.821823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,71.8366623,17.0753155,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,84.916214,61.8722305,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,93.0913239,-6.94458008,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-112.861526,-105.773529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,11.3935204,-143.119278,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,83.7847748,20.1583843,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,98.9010544,72.387146,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,108.657829,-7.77528906,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-131.314407,-124.027893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,13.5786037,-166.845474,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,95.6631927,23.2371044,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,112.892563,82.8606644,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,124.186546,-8.40646648,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-149.615738,-142.159149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,15.7243948,-190.611877,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,107.582397,26.386982,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,126.876755,93.476532,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,139.793777,-8.57013512,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-167.753403,-160.457855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
