measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.803022563,12.9247675,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.25669456,-25.2474785,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.9675446,-27.1525402,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-88.334877,95.679924,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.6533842,-49.1625099,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5260038,-64.2900696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.7335358,31.0075264,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.46429729,10.1191759,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.4374313,3.93065476,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.2724075,29.340353,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.967741,-37.1980057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.9499893,-44.2842941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.7571316,-43.7506332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-56.9659233,31.0677795,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.0683575,22.9409885,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,33.1612892,-30.6674194,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.49114203,25.9202328,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.86837673,-50.7113533,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.0685959,-54.0090599,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-177.662918,190.331955,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.104723,-98.1473083,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.7494164,-129.187256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-135.856155,61.3971825,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.96104336,19.9073219,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.8756905,7.78314209,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,112.241768,59.0737076,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-57.725563,-74.624176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-87.6174622,-88.5839539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,45.9814491,-87.2202682,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-114.124893,62.0222816,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-26.2864876,45.8225822,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,67.0250168,-60.445446,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.10659051,38.7658997,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,7.8142004,-75.8672485,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,78.347435,-80.9211044,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,43.1746063,-146.371246,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.4822598,-194.36647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-13.4312124,29.9387817,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-49.3582153,11.4880962,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,167.890869,89.7508392,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-86.2168579,-112.324242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-130.988403,-133.211105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,69.4454498,-130.517685,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-171.316208,92.6257095,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-39.710804,68.5282135,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,101.675751,-89.3664322,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,2.63319588,51.8675613,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,11.0825415,-101.043068,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,104.792831,-107.560852,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,60.9620895,-194.223038,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-17.9833012,39.7764015,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-65.7736969,15.41113,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-114.504196,-150.150421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-174.131897,-178.08728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,93.5580521,-173.42894,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-53.3467445,91.2276459,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,137.01474,-117.642586,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,3.08581424,64.6171112,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,14.6484632,-126.175949,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,131.400299,-133.975204,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-22.5816536,49.6840935,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-82.2236252,19.1221523,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-142.601501,-188.040649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
