measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.859951,16.7915783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.10402989,-51.2773209,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.99300647,27.5622025,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.2464266,-0.523932397,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.2445049,-5.26672935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-95.5953064,-8.13458633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.2472324,1.82746446,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,163.028,-22.1161499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.8171253,-34.3482361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.00602293,-32.3024178,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.9489441,-29.776207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.5806198,-12.7188101,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-73.9324493,33.3304138,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.47471762,-102.853203,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.91024351,54.9069519,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.4720211,-1.69547117,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.4525051,-10.3671246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-190.929947,-17.7836304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.580555,3.75693059,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.4581032,-68.7505035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.09985256,-65.0472946,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-49.7549629,-59.8804054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,81.1302948,-25.2454147,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-111.127144,48.9073639,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,4.01104689,-154.019623,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,11.6970968,82.5875931,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,30.7236118,-2.25205421,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-39.6213379,-15.8401203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.8098564,5.64426041,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-49.7923279,-103.237427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,12.3949051,-97.3581009,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-74.3995056,-89.8606949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,121.82357,-37.5826073,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-148.534195,64.7542877,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,15.3752985,110.27581,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,40.943821,-3.01075101,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-52.6650467,-21.3725243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-49.1219978,7.46990061,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-65.9030609,-137.943848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,16.8680077,-129.636749,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-98.9393616,-119.937721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,162.584106,-49.5592155,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-186.060684,79.7195282,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,19.0055389,137.622833,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,51.2111893,-3.43140626,0,0,0,0.000624999986,0.00999999978,0,0,0
