measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-135.587997,53.4736748,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-57.7701836,-64.2844391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3054066,5.89397383,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-112.529167,58.3742752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.9038086,-9.33760357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,59.000782,41.9029808,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.9822636,42.793335,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.2322044,113.80616,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.16498148,16.4603233,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.5403595,6.64690161,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.2757339,-109.479546,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-114.756721,-129.427048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-50.729805,11.7561569,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-49.5097008,-19.1102123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,117.773155,83.9835052,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.9953232,85.5032043,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.50948763,32.8634758,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,76.8671417,14.5294228,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-170.96405,-195.081024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-76.0501022,17.5417557,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-73.9203644,-29.6312313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,176.362106,126.272606,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-84.2824326,127.933655,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-4.09801149,49.3937187,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,115.014214,23.5166588,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-101.369461,23.0738182,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-98.1328964,-40.4823952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-112.768799,170.419022,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-5.90599585,65.5244522,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,152.920425,33.4978256,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-126.830986,28.7021847,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-122.053558,-51.8720779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-7.99834967,82.1714401,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,190.502945,44.4817276,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-152.211975,34.0780678,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-145.796173,-63.792984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-10.316288,98.5602341,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-177.689163,39.4688644,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-169.173676,-76.2520218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-12.8671684,114.860085,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-192.359787,-89.292099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-15.550456,130.997772,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-18.6097012,147.295471,0,0,0,0.000624999986,0.00999999978,0,0,0
