measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.7507706,40.6046219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.2889462,33.8359146,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.4799442,11.0181007,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.5915661,70.0632172,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.10044861,18.044363,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.97115898,13.5842333,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.9917488,55.7781525,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.4626694,-79.9402237,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.5150089,5.70251417,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,114.467812,-23.5843773,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,57.2288513,-24.7650356,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.6423454,-65.6780853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.6521702,-0.943916619,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.70621157,-39.4150925,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,28.5063591,-17.3665848,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-109.684662,80.6582794,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-62.7537613,67.9154816,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.9378452,21.8120384,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.5779572,140.236664,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.2376976,36.0949326,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.8662167,27.3219757,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.8534584,111.037926,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,71.6023331,-159.486526,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.1223888,11.369978,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,114.688919,-49.1071205,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-96.8450241,-131.524841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.4801483,-2.03976655,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.58990049,-78.7268753,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,57.2348671,-34.2516937,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-164.892883,120.164421,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-94.3246841,101.675285,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,31.3980255,32.9738541,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-24.462534,54.3639641,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.6273708,40.9300194,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-74.4081039,165.977783,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-46.6975594,16.7467918,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,172.373093,-72.7937164,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-144.551834,-198.002487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,50.2203407,-3.14911246,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,5.78253555,-118.173897,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,86.1314774,-50.815197,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-125.925507,135.519867,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,41.7852554,43.9091148,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-32.7477684,72.2806091,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,35.4524689,54.3910484,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-62.3457108,22.068882,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,66.9428329,-3.98084283,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,8.18083668,-157.565552,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,115.229424,-66.9509659,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-157.722763,169.127884,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,52.1752357,54.9934578,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-41.0479393,90.2672806,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,44.190033,68.291008,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-78.0137939,27.3287716,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,83.7147751,-4.83920145,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,10.7777624,-196.821457,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,144.494095,-82.9828186,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,62.4833488,66.0253525,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-49.4730949,108.174332,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,52.8520775,82.0434647,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-93.7677383,32.3605652,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,100.450531,-5.70850992,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,174.024155,-98.604866,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,72.8099976,77.1804123,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-57.9362717,126.03286,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,61.4167023,96.0645752,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-109.51796,37.6303291,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,117.22084,-6.33377457,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,83.1102753,88.1969452,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-66.5525055,143.909866,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,69.9360962,109.818008,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-125.287231,42.5201912,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,133.951904,-7.29851532,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,93.3462753,99.4347839,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-75.1316376,161.795197,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,78.4222717,123.570793,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-141.084549,47.3347054,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,150.732071,-7.84973621,0,0,0,0.000624999986,0.00999999978,0,0,0
