measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0994024,58.6447754,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.1675835,-7.13295412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.1225014,-10.9429407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.437525958,-64.9099274,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.4836884,42.197422,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.01458335,-28.0288849,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.1790199,-58.0233574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.6729598,-25.2247219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.2776318,-23.4069557,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.9799156,-9.24660683,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-30.9492722,117.381828,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-66.3011703,-14.7739668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-28.2274799,-22.343586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.45804906,-129.747787,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,128.68895,84.8724594,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.39529467,-55.8296661,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-93.6068954,-116.919685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.29908514,-50.3225021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.6581841,-46.6580048,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,76.0291519,-18.3370571,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-47.6467934,175.444595,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-99.3807068,-22.0881138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-42.3164749,-33.4372711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,9.06895638,-194.447479,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,192.657516,127.771416,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,7.18759108,-83.746315,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-139.242004,-176.110275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-10.8948984,-75.6843948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,70.1416702,-69.7600632,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,114.098488,-26.8868484,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-132.468903,-30.0887794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-56.3743248,-44.7804985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,10.4528656,-111.469238,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-14.3742704,-100.871819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,93.7355423,-92.6570663,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,152.248215,-35.7083969,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-165.505814,-38.0549088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-70.4323807,-55.8909073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,14.0020189,-139.222961,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-17.7881031,-126.252831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,117.467926,-115.927048,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,190.35733,-44.3569069,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-198.519241,-45.8917274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-84.4013977,-67.3450928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,18.0323601,-167.116562,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-21.137373,-151.576157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,141.314026,-138.593887,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-98.4864502,-78.6268158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,22.5000439,-194.506058,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-24.4750881,-176.704742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,165.21936,-161.300507,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-112.414032,-89.956871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,189.298462,-183.741852,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-126.371597,-101.401733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
