measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.6968937,4.92592764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.90840864,-44.3018456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2067432,-22.6011848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.6352768,-75.252388,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.34400797,27.4097385,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.8204069,49.2217674,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.0822754,36.2066612,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.5285797,47.27248,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-116.782333,46.9458122,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.8558884,3.08073235,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.7433014,10.7073269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,57.3140984,9.94967175,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-8.45608616,-88.7052078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.3269577,-45.4150238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,164.208725,-145.059448,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.7326412,54.6639862,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.8153763,98.6370926,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-84.2371597,71.9110031,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.3324051,94.7340393,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.6319199,6.32761574,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.482605,21.3510723,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,85.908577,15.4549675,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-10.5936098,-133.369934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-57.3152428,-68.2933121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-19.2495747,81.9223785,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.0345726,147.623093,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-126.598381,107.862335,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-101.418221,141.548325,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-53.5204163,9.30857372,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.195591,32.140976,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,114.438316,21.2290745,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-11.4209375,-177.939972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-76.2354736,-91.075882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-25.8262291,109.08992,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-52.416893,196.708344,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-169.154572,143.388474,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-135.778946,188.598999,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-71.3939819,12.4574528,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,70.8096466,43.2346573,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,142.899948,27.1688328,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-95.0500793,-114.224617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-32.5976601,135.995453,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-89.2387772,15.1445255,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,88.446907,53.9618568,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,171.281357,33.5678253,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-113.722404,-137.336899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-39.3979568,163.513382,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-107.104362,18.1602497,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,106.072105,64.7546387,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-132.404144,-160.323242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-46.4155159,190.787521,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-125.040268,20.9858665,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,123.657692,75.7739639,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-150.935837,-183.643036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-142.940826,23.5843105,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,141.194077,86.7999268,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-160.838043,26.4029675,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,158.721252,97.9150925,0,0,0,0.000624999986,0.00999999978,0,0,0
