measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.2639771,3.86078405,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.9103584,60.2495804,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.2556305,4.1395421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-133.080139,-8.58676243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.8202744,76.1873398,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.1800194,-86.189888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.176507,-4.19747114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.6399174,29.1328049,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.90077877,-47.8984833,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.2750826,88.8227386,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,70.7600479,14.6863451,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.8380032,-11.1478643,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.78900528,-0.214960277,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.9734907,34.9467163,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,112.375511,-23.821106,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,132.480133,8.17288971,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,69.3844757,120.549789,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-110.562866,7.83391476,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,144.652985,153.118378,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-80.9270554,-173.01088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.2924995,-8.20804596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.5822906,58.007576,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.1179719,-95.2545242,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.8774624,177.641174,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,141.464478,29.8678017,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,33.7049294,-22.3165226,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.6412315,-0.618947864,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-30.3375797,69.6194839,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,198.617737,13.1292543,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,103.309464,181.412735,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-165.942017,11.5363626,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-42.4144592,-12.5604305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-68.6560516,86.5985336,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,9.41412544,-142.815643,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,50.7243347,-33.2788467,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,29.417923,-1.18334198,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-46.128643,104.287415,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-56.6341324,-16.8465939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-91.9587708,115.238274,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,13.0336552,-190.603882,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,67.7167892,-44.3273621,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,39.2623672,-1.45494735,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-62.294445,138.83667,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-70.7771835,-21.0627022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-115.434036,143.657166,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,84.8728104,-54.9166603,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,49.0738564,-1.77046311,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-78.8896408,173.045334,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-84.8575516,-25.2423134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-139.187698,171.855652,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,102.131203,-65.5270157,0,0,0,0.000624999986,0.00999999978,0,0,0
