measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.76619768,18.4185524,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1792374,22.7851295,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.881319,16.2174301,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.5657845,115.630127,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.0483437,2.87465906,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.2839069,19.6248932,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.1554546,-11.3565702,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.2209225,199.835083,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.6623802,32.7473907,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.748167,-18.7476177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.19184923,20.3447742,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,57.6063728,-28.716238,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.74592209,-18.7884445,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-5.69900799,37.1168137,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.8510246,46.3340149,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-53.8093872,32.0406837,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,68.05616,5.59901094,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.6240578,39.6744995,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.4218521,-22.3642788,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,66.9420547,65.8535538,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.394783,-37.7443047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.20020556,40.4115982,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,115.534889,-56.9290581,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.55811787,-37.6782532,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-8.6198082,55.613327,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,67.9736023,70.0211258,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-80.8389435,47.5860672,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,102.003532,8.86445427,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-49.018589,59.4024925,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,75.6884079,-33.5680771,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,99.9205399,99.3909683,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-74.0303726,-56.4872055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,3.1164844,60.5332298,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,173.644012,-84.8649063,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,14.4012976,-56.4095154,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-11.7336493,74.3152695,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,89.6234055,94.4626694,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-107.863983,63.5819092,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,136.017853,12.0355301,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-65.4830475,78.9769745,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,101.001389,-44.4770508,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,132.550858,133.215012,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-98.6370316,-75.4417038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,3.79783869,80.8540421,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,19.3755665,-75.2748413,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-14.8749962,92.6877594,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,110.729271,118.97435,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-135.029556,79.1580353,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,169.99971,15.6383228,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-81.9414291,98.7612686,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,126.285851,-55.5157738,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,164.813492,167.396759,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-123.175758,-94.4126968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,4.35633421,101.094467,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,24.3046246,-94.1770859,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-18.0796432,111.302795,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,131.159103,144.593536,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-162.25563,94.5200729,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-98.5278854,118.267288,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,151.660583,-66.1966782,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-147.646393,-113.72673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,4.81500196,121.142876,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,29.4500637,-113.003952,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-21.4071655,129.796906,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,151.136871,170.221268,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-189.560425,109.717484,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-115.129509,137.908264,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,177.069809,-77.2389297,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-171.994797,-132.887054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,5.051229,141.450256,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,34.5208588,-131.605087,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-24.8142357,148.281204,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,170.474274,196.309448,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-131.730209,157.380035,0,0,0,0.000624999986,0.00999999978,0,0,0
