measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.42039239,53.6318512,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.2292843,-4.21128702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.4930763,12.5796041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.2628937,28.0444946,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.292799,-13.5380363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.84196901,-110.858757,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.5635366,6.293715,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.0492325,-56.0247955,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.3998127,-83.2114563,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-146.385529,-49.9987106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,114.198631,170.795654,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.5071774,41.0301018,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.2725906,-45.4267273,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.7271519,-74.9389725,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.4551334,-28.195158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,60.7883759,18.4090614,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.5370965,107.260201,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.3621407,-8.38806343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.8053818,25.4617004,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.9605942,56.7017784,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.4644279,-27.201767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.1454945,12.6378489,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,72.6184311,-112.22361,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.252243,-166.706299,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.8336411,82.1470413,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,68.969841,-91.001152,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,50.8096733,-149.610855,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-38.7175217,-56.3069496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,121.329849,37.4629211,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.49598289,160.763245,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.5185204,-12.4404182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,105.978035,38.9111862,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,86.0630264,85.8257751,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-72.4722137,-40.9383621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.744648,18.7900124,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,109.335106,-167.876541,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,39.9402466,123.34491,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,104.07328,-135.762512,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-57.9525032,-84.700325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,181.7388,57.3179245,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-72.71492,-16.6068974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,140.980026,52.7722969,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,113.76606,115.445183,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-96.286087,-55.1054115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-42.2884941,24.9161739,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,52.9662437,164.529541,0,0,0,0.000624999986,0.00999999978,0,0,0
