measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.3875084,-5.48598194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.912487,0.635733604,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.21471024,5.64058352,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.27555847,-32.8778839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.9645176,24.7643585,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.2539711,69.6821899,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.7335682,18.209568,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.99019611,-18.4186859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-192.104889,41.2404785,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-101.892181,110.42057,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.5727692,16.3581486,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.8246288,-4.96904898,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-157.707031,-46.7775459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.794508,-37.4150963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-130.792786,140.786438,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.8377266,-10.6062298,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,81.8246384,1.48981047,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.2520132,11.0922537,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.3830605,-65.739624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.0417633,49.2299538,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,69.8381348,139.706818,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,55.3002167,36.3921013,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.85557365,-36.4900856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-83.325325,32.3695869,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.632885,-10.0424519,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.3019753,-74.8375626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,61.2657623,-15.9552145,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,122.687614,2.89897633,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.4402122,16.8421879,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-18.2991753,-98.3780212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-69.1412811,73.7766037,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,82.842514,54.742485,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-5.71099424,-55.0202408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-125.164108,47.8699303,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,35.577858,-14.5841179,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-61.603199,-112.08815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,81.6725998,-21.0098686,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,163.559036,4.7341609,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-24.6533508,22.0907078,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-24.0796871,-131.457336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-92.3850784,98.0408401,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,110.255798,73.1547928,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-7.55467224,-73.2149963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-167.0793,63.2205772,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,47.4304123,-19.6392174,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-81.5856934,-150.055267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,102.165947,-26.0370388,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-30.9122353,27.4869652,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-29.5544128,-164.240463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-115.612854,122.581741,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,137.646515,91.7935638,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-9.26514339,-91.7105179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,59.379837,-24.2728844,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-101.365128,-187.854324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,122.62561,-31.0436344,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-37.1114998,32.917614,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-34.8687477,-197.165512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-138.982162,146.849823,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,164.921814,110.604652,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-10.9562283,-109.824738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,71.2997971,-29.0989761,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,143.151001,-36.1136398,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-43.4217415,38.4718895,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-162.373795,170.879303,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,192.12767,129.555161,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-12.567524,-128.390671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,83.2806702,-33.8250084,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,163.661392,-41.1490402,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-49.7513008,43.8071365,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-185.855988,195.199432,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-14.1695881,-146.6987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,95.196785,-38.6053085,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,184.199005,-45.8940086,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-56.0692406,49.0129623,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-15.5844097,-165.045792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,107.161774,-43.162796,0,0,0,0.000624999986,0.00999999978,0,0,0
