measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.4008427,-34.8039589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.5789146,-17.6595078,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.1578293,-19.8720379,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.44349742,-30.9950809,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,91.2046585,-25.0936794,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.8836384,0.897085071,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.30745173,18.8133354,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.154912,13.2419224,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.9451599,-84.714798,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.8579168,-10.1305294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.7493191,-13.3758516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,75.774704,-17.7946968,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.4676895,38.3163452,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.1835289,-31.2638092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,45.056797,-20.4373264,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-34.4889412,94.3108521,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.2383347,-69.9178696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,107.399132,-34.912075,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.4515915,-39.4087219,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.092314,-62.0249214,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,182.768799,-49.3612785,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.805706,1.67588782,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.3813,37.7995148,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-26.3033409,26.3379707,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,72.6076126,-169.291077,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.568882,-20.3794441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
