measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.9249878,0.770048797,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.8955078,90.043869,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.8072224,43.6661072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.4700813,-15.3117933,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.17797875,-35.7683334,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-59.7378082,-69.78936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.88232231,34.5042686,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.07002878,-7.5366106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.852211,-41.3726921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.6705666,47.0919571,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.856596,23.6685162,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.43127823,-73.6442947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.6644974,-3.16343379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.72128487,-187.887253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.3169365,20.892931,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,47.6271935,21.9956627,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,103.891182,2.1819098,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-114.483238,179.365677,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-61.9158745,86.9485016,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,121.094704,-30.1865597,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,4.83018637,-71.8366623,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-119.042885,-140.227173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.0253849,68.7920837,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.0961952,-15.355938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.6162186,-82.9882965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,93.1366577,94.4168777,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-61.8345337,47.2055244,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-15.0470963,-147.526169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-51.3267365,-6.40502501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-30.6691837,41.729084,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,94.9442902,44.4647675,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,155.774384,4.09457684,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-93.3383331,130.390961,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,181.692719,-44.8576813,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,7.83935356,-107.32476,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-24.4111958,103.141182,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-15.1166744,-23.0608406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-35.1630554,-124.209396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,139.233414,142.049835,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-92.8042755,71.025238,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-76.9714661,-9.42974377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-46.1165123,62.6921043,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,141.832718,68.1421204,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-125.005669,173.474808,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,11.2377205,-143.0289,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-33.0176659,137.350571,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-20.0791245,-30.8187943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-46.4796562,-165.99707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,185.188263,189.72287,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-123.920776,94.3280029,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-102.604904,-13.0196819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-61.6287537,83.2691193,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,188.196274,92.7397461,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,15.0467997,-178.633026,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-41.8782425,171.495285,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-25.0671215,-38.4687119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-155.086777,117.892464,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-128.213303,-16.3319111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-77.2029419,103.997879,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-30.0128765,-46.1679497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-186.337357,141.187103,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-153.852478,-19.9527073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-92.848793,124.746971,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-34.9205399,-53.9894753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-179.473434,-23.3583298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-108.554993,145.336929,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-39.8989563,-61.7828484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-124.339577,165.805359,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-44.8006439,-69.5561752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-140.195145,186.261414,0,0,0,0.000624999986,0.00999999978,0,0,0
