measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.2162161,22.2625656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,132.182785,-13.3415689,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7659845,29.3272972,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.6689491,51.9562111,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.6927853,-61.3008194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.19207,70.0873108,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.94244099,-30.77771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.17400026,23.3978596,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.6789989,-94.2467499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,72.2781982,57.0575981,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.0554543,27.9182854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.90597534,-119.23349,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.7299252,44.1516037,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.3801746,59.1054726,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.7940102,103.766396,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.5547943,-121.647034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.7513695,140.577011,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.8124552,-61.6508713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.41236281,46.5301437,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.6993828,-189.248413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,141.939606,117.081383,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.3478699,55.8777428,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-37.5140228,65.7709656,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,37.9688988,88.4189911,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-72.1824799,155.501205,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,101.659836,-180.774933,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-17.5707054,-92.3448029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-3.73629713,69.9014969,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-126.816093,83.2266769,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-50.5015259,87.6400909,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,50.4293289,118.188934,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-23.2476273,-123.218376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-5.21030331,93.1450348,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-169.442581,110.478058,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-63.6861687,109.123466,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,62.7876549,147.998184,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-28.8705025,-154.04631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-6.68830395,116.752296,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-77.0846786,130.584015,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,74.9839172,177.478561,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-34.3610458,-184.81691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-8.30507755,139.847595,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-90.7493973,152.036484,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-10.0140848,163.304855,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-104.621086,173.102448,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-11.8771286,186.470047,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-118.703758,193.964508,0,0,0,0.000624999986,0.00999999978,0,0,0
