measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.561657,0.536617339,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.4073868,-13.695302,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.0983162,-14.7338686,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.2062149,-99.443985,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.6266327,24.2430191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.63862276,6.32436895,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.63393593,-16.9998474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.4343262,18.0610809,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.32188344,-16.4022541,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.0528774,-67.8347931,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-143.575195,-127.724434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.30391622,-18.3130074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.1929741,25.9820004,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.095356,29.8643436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,84.9015045,62.4839516,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-46.6993866,-43.0052147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,3.7060442,-25.0035954,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,24.7422085,102.650391,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-7.57246351,-37.1039886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-53.7323456,-10.2779284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-52.0657349,-44.5873871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,22.2947407,-16.9534225,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-111.144432,0.692935884,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,116.830215,-27.0710602,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,84.4543381,-28.6974373,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,45.0093269,-198.806198,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,180.900009,49.444767,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.0730629,12.7308474,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-17.2119045,-34.2490311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,30.8028431,36.113678,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,4.60270071,-32.9002953,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,56.8906784,-135.480408,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-6.41314602,-36.6289825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-72.5106201,51.7919388,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-62.436264,59.587265,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,168.92485,126.434006,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-93.1068344,-86.4062195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,7.46018696,-49.7573318,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-15.0102844,-74.3065414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-107.339943,-20.9428387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-103.899658,-89.345108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,44.5908737,-33.5886612,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-166.714081,0.494831949,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,175.383575,-39.9346466,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,127.069023,-42.4460526,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,19.530756,19.2278481,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-25.8158035,-51.6035995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,45.9430923,54.6474304,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,6.98697805,-49.5557251,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-9.45680523,-55.0078239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-108.953094,77.140213,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-93.9770889,89.0973816,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-139.360916,-130.009796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,11.3406324,-74.7284393,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-22.2785892,-111.510506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-160.856857,-32.1105309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-155.485001,-134.324707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,66.9808578,-50.6381111,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,169.798782,-55.0782547,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,25.9490089,25.9217224,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-34.3339195,-68.6978455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,60.9588394,72.9793777,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,9.38602257,-65.716156,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-12.3221083,-73.269455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-145.389389,102.710312,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-125.831314,118.331314,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-185.378021,-173.94136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,15.3448868,-99.7681808,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-29.3716354,-148.837738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,89.3912811,-67.27771,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,32.2857323,32.4707413,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-42.8102913,-85.8903656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,75.9030914,91.4688492,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,11.8067436,-82.0616913,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-15.1154089,-91.8383255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-182.087906,128.309677,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-157.829849,147.346146,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,19.3758125,-124.560104,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-36.4003983,-185.925568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,111.887138,-84.1153412,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,38.5446358,39.2029266,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-51.2514038,-103.100739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,90.6547928,110.056725,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,14.34519,-98.698288,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-17.7614059,-110.141449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-190.160553,175.803818,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,23.5026283,-149.62674,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,134.391022,-100.881912,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,44.7995415,46.1544991,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-59.5998154,-120.609329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,105.295418,128.953354,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,16.8641472,-115.06916,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-20.2247639,-128.570587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,27.7157078,-174.568985,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,156.928543,-117.484993,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,50.8994789,52.7665482,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-67.9960327,-137.534943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,119.781845,148.143539,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,19.4613895,-131.340057,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-22.6538963,-147.04335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,32.017643,-199.488861,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,179.526093,-133.778366,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,57.0337257,59.6587868,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-76.260849,-154.997391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,134.092422,167.08905,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,21.9960823,-147.854004,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-24.8608017,-165.323715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
