measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.6916552,-72.7782669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.8064308,9.74662495,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.486499608,186.378296,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.7764206,8.51299667,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.6812401,-54.461235,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.61359167,-42.7811241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.8018131,-5.35354328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-107.526085,92.0617981,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.16347551,6.25205469,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,67.8068314,83.3549194,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.44762945,13.3811903,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.5337372,10.0831566,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.0848198,-145.581253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,43.649704,19.3846779,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-75.5598297,16.4007416,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,61.6651573,-108.951073,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.4121113,-85.4104691,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.5638809,-10.7815018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.2817688,12.1837835,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,133.767365,168.21254,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,4.73660326,26.9719868,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-76.9974899,20.0288925,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,65.31073,29.3439503,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-113.440773,24.4842758,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,92.8989792,-163.34201,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,17.3228474,-128.421066,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-71.3866043,-16.3787155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,21.3407764,18.1893768,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,7.07599163,40.4120064,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-115.578316,29.7324829,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,87.1170044,39.1321297,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-151.411667,31.7237263,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,23.504406,-170.982376,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-95.1518326,-22.0490818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,28.4002819,24.7487946,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,9.36456394,53.8453674,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-154.241882,39.3660507,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,108.773903,49.0802269,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-189.380341,38.7632256,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-118.863808,-27.9548454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,35.3995476,30.7107334,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,11.5750484,67.2672577,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-192.915527,48.6320152,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,130.419586,59.1806755,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-142.588699,-33.6796989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,42.2784119,36.9920044,0,0,0,0.000624999986,0.00999999978,0,0,0
