measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-74.7868652,-34.0583076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.2881536,23.0749416,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-123.234001,-94.4083023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.3835411,16.6383915,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.79799366,-36.6590042,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-90.5469513,29.9734745,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.1293182,42.202282,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.666954,30.6172295,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.7673855,-61.2767105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.3881416,88.453186,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.7304344,-94.6975403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,81.5910492,119.423798,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.4287415,-106.870422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.9849672,-1.73646688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-47.4308929,68.671402,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-4.79266024,-12.4431381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-19.8996677,17.710022,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-149.287506,-68.6180801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.364006,46.7776031,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,60.6658592,33.0041962,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.73610222,-73.3173523,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-181.443878,58.8253098,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,111.874313,84.7870636,0,0,0,0.000624999986,0.00999999978,0,0,0
