measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.949543,11.4791346,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.8166695,35.7929268,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.3929075,-55.0287056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6922235,18.5640831,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.3317156,-92.9215164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.8301144,-30.9160671,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,92.1398392,24.545723,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.7816277,-82.7415848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.8924789,10.5229874,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.2250099,-1.62735033,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.8655224,34.3826256,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.2280159,-11.1874065,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.2163239,18.7655678,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.1904182,10.2675819,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,39.6497078,79.3917694,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,39.3133316,-3.93292642,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.8944626,22.9849453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-83.8119354,71.3431778,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.51639819,-110.170532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.4390316,37.2313004,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.5906944,-186.326263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,59.8836098,-61.5229568,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,183.631561,51.2173271,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-87.3161621,-166.756119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-57.9704437,20.7338467,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,86.4792252,-2.86691022,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,39.6659203,69.0540771,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,100.490158,-21.4555531,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,34.4046478,37.5528145,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-70.4741058,21.1843147,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,78.8378754,159.083008,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,78.6680374,-7.44571733,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,134.782761,34.6265869,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-126.03093,106.508698,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-3.47900844,-165.390274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-38.2386475,55.7155495,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,90.3619537,-91.7156219,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-87.217659,30.3263111,0,0,0,0.000624999986,0.00999999978,0,0,0
