measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.1364441,135.48436,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,144.069641,159.340118,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.88967049,146.817337,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.2386818,38.9722023,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.4938126,42.7686729,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.6843452,13.5106659,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.4895821,-32.0666008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.4080353,-3.1319468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.0886974,12.7616043,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.1196327,-46.5817757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.5048332,44.6522446,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.09039593,-16.4177208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.1935577,43.8885269,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.5863457,25.4636497,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.14555597,-22.9173889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-62.4726982,-50.9138832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,91.8712158,78.5745621,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.6557846,86.3880997,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.3958359,27.1873894,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-104.646408,-64.552681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.7665787,-6.32779217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.0410995,25.4633255,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.8171005,-93.0931396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,88.3921738,90.0172577,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.1845284,-32.8805199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,69.8503876,88.3212738,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-41.7235107,50.4141808,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-14.2009869,-45.9112663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-124.556732,-102.818298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,137.078445,118.518745,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.5154953,129.527725,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-35.1435966,40.70718,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-156.561584,-97.5225677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-106.157089,-9.77409935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,50.7658386,38.7094269,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-50.1425323,-139.948807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,131.644394,136.043152,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-18.0412655,-49.4189682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,103.751198,133.238724,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-63.5077667,74.8924179,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-21.1116467,-68.734726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-186.299454,-154.837585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,181.591415,159.443542,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,120.014404,173.250626,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-47.0522385,54.3268509,0,0,0,0.000624999986,0.00999999978,0,0,0
