measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.2202606,-28.5105495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9896479,12.3751774,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.7401199,102.739716,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.8565845,-33.299633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.99085331,-2.89474225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.7878399,-2.06554818,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.77039433,-38.2536621,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.2729836,-3.58046985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,151.404144,-86.4973526,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.6963863,-12.5555611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.2818794,29.9886818,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.22314978,-8.43594551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.77178001,7.34480572,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.6471786,-155.834229,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.13865471,68.3541946,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-39.1537094,10.3616323,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,1.30693555,-26.8637714,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.2936897,-57.2494583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.9431114,25.1581402,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.6025238,-66.8607101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
