measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.5055065,24.6011505,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.4213104,-0.279980153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-98.3404236,-104.927628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.426754,13.9370575,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,146.06749,135.850021,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-68.6406174,8.15859699,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.52048302,-0.656636059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.0989838,-26.6881847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.9117088,-17.1064053,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.95969343,7.77009726,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.1608734,-4.56461143,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.4625893,-191.11055,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.2672586,-15.538415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.4847889,-92.0741577,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,127.781967,-116.0364,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,35.5968018,16.3102036,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-29.7001801,20.1696453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,13.7599096,-9.44005108,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.0943298,49.2668877,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,142.813034,-0.266035587,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.8098297,28.0852108,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-137.435822,15.6306658,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.1000443,-1.76908088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-105.931427,-54.3040962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,74.0789719,-33.621624,0,0,0,0.000624999986,0.00999999978,0,0,0
