measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.0200729,5.29161787,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,180.233414,-93.2525787,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.1896439,40.9665718,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,162.642166,107.567368,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.9917946,-29.8864956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.6718254,2.21206236,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.3275909,10.3057499,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.6101437,-3.96554875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.304842,20.0111198,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-111.178802,-10.4300756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.07575297,51.1190186,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-79.9478073,10.1292706,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-84.4025421,81.7098618,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-97.8749466,-59.7616119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.3677673,4.63943624,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,66.5517349,20.5864754,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.238842,-7.95503187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.62537,39.8481293,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.33604765,102.51152,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-120.020897,14.9110003,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-126.87896,122.198418,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-146.597687,-90.0151291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,112.924156,7.43102932,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,99.7380981,31.3335819,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-52.7609482,-11.9038658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-60.9840813,59.8886185,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.74304485,153.836685,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-160.15152,18.8711014,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-169.547318,162.42572,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-195.198303,-120.519638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,150.577225,10.2925224,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,132.923599,42.175457,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-70.3449326,-16.1455898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-81.4451752,79.7791367,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,188.158798,13.4322834,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,165.956924,53.1655922,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-88.00634,-20.2384663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-101.890053,99.5863266,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,198.942047,64.5149002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-105.528358,-24.5465698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-122.501808,119.479744,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-123.065445,-28.5338497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-143.069153,138.99852,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-140.602036,-32.9481888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-163.727631,158.843994,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-158.128098,-37.3553047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-184.406281,178.28804,0,0,0,0.000624999986,0.00999999978,0,0,0
