measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7468739,13.6316328,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.4228954,-34.324501,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-92.6489258,-52.4800034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.33847809,-71.3220062,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.5028572,-31.8666058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.62908554,-25.6922989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.4455261,87.8414001,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.0351238,34.2441292,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.4799671,18.3088264,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.78021526,-35.1219749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.243082,29.747694,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,64.6654434,17.6731472,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.095211,74.9857941,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.07602978,-43.8468208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,45.4205208,43.6240807,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.5322647,26.9341526,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,41.2556534,-68.2495499,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-184.856491,-105.658249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.92978,-142.406006,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.7481995,-63.8512611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.1973629,-51.5141258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,112.132034,176.0849,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.2960815,68.1970749,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,62.9433784,36.5602646,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-11.3365374,-70.0273514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.6878395,59.3070564,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,129.217896,35.7408562,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,77.7055588,149.879196,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-13.9591637,-87.7718964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,90.0171585,88.0501404,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.4004707,40.2933159,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,62.3101578,-102.048485,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-99.7812576,-96.0879364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-28.7058525,-77.3916092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-63.7016373,102.165314,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,94.2742844,55.2128601,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-16.6997948,-105.338615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.1908646,88.822937,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,193.655975,54.1880074,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-20.7343998,-132.03064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,133.76152,133.325333,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-51.3574905,53.7101555,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,83.7813339,-135.882187,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-132.547928,-128.624359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-38.1608543,-103.112259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-85.3926697,136.014557,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,125.574554,73.7164612,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-21.9408798,-140.243835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-41.7737732,118.491531,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-27.2966404,-175.893112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,176.627808,179.414505,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-64.3819656,66.8305283,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,105.52906,-169.262039,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-165.053238,-161.409332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-47.4806938,-128.798203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-107.21508,169.526825,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,156.77124,92.4189911,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-27.0454731,-175.61821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-52.5426369,147.549606,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-77.4459915,79.9880447,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-56.7786865,-154.883286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,187.967529,111.408264,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-63.4634552,177.171356,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-90.551796,93.2064209,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-66.0309372,-180.829742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
