measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2983036,3.98291707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.1031837,5.60104704,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.8270493,-38.8369751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.85274887,-13.7081518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-123.696777,170.224762,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.1235123,62.9910545,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,131.946747,-17.0785313,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-134.921768,115.884193,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.6122599,18.1274967,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,34.5782013,7.71861267,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,102.134048,11.452961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-71.2956238,-77.8389969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.6527748,-27.7053757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,139.557053,126.977631,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.1723709,36.4620857,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,51.8825073,11.9186707,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,153.128494,17.7452488,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-106.506569,-117.571732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-23.4814224,-41.2424507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,40.6323242,54.9181938,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,69.1039505,15.9602699,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-141.530457,-156.773514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-31.1692562,-55.1615982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,54.0173988,73.1544724,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,86.3364868,20.0862808,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-176.181702,-196.789078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-38.8131371,-69.1287537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,67.3026276,91.8193817,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,103.572426,24.2140083,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-46.4549828,-82.889122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,80.5822144,110.131393,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,120.796852,28.4987164,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-54.0237808,-97.0693512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,93.71698,128.712906,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,137.959473,32.9445992,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-61.4889259,-110.900681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,106.730934,147.153397,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,155.084686,37.2328606,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-68.9509583,-125.094353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,119.760971,166.017319,0,0,0,0.000624999986,0.00999999978,0,0,0
