measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.7582502,-49.2877617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-136.819946,-56.1799812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.9920006,40.2764015,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.6942902,-47.7651176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.6089401,-17.9413872,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.5851479,-1.96017563,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.3851366,-29.7982292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,163.453094,-157.567978,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.5494881,75.33815,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-136.105484,-194.82814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-29.1369438,-98.5933914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,97.6423492,80.5512848,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-133.007904,-96.0750351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,87.271904,-35.4558105,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.1609879,-4.33035421,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.6761303,-59.4697571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-98.7158508,149.073471,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-43.1848335,-147.860184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,146.061386,120.941414,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-199.076263,-144.487961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,131.116501,-52.9129944,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,76.7658615,-5.91178703,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-30.8437595,-89.2376938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-56.7761078,-197.464539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,194.300201,162.182922,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,174.992233,-70.1137085,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,102.352303,-7.78983593,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-40.9453964,-118.980896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,127.984322,-9.61167622,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-50.9602585,-149.030045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,153.60675,-11.3320436,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-60.8257523,-178.9702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,179.188751,-12.8435717,0,0,0,0.000624999986,0.00999999978,0,0,0
