measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.6433716,30.5913544,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.71605873,21.9356403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,109.423729,-70.6786804,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.695282,-2.75052595,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.6324501,-35.6365013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.14299297,-7.52688789,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.5147133,-19.0122414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.5098915,-39.0498123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.4198751,17.7804909,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,67.5917435,36.331749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-103.417221,60.795845,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,19.4044704,43.7409439,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,155.353745,-4.33553696,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-97.1175842,-71.5694351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.368885,-14.9920216,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-82.9614182,-38.2589569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-66.8844757,-77.8988419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.047533,35.3961029,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,134.835266,73.2290421,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-155.362915,90.7843857,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,28.8943081,65.6800079,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-145.500717,-107.553574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,27.5940571,-22.6034374,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-124.305847,-57.9783096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-99.8027573,-117.331818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.7246418,52.8970833,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,38.3265381,87.7304153,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-193.634293,-143.675079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,36.7760429,-30.1340771,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-165.565094,-77.4539032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-132.417465,-157.224854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-42.4427986,70.6849136,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,47.6854134,109.942673,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,46.026535,-37.4564819,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-164.821198,-196.736038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-53.2453003,87.9399261,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,56.8917122,131.900635,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,55.251976,-45.0207596,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-64.1826859,105.503593,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,66.0199585,154.219666,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,64.5374756,-52.194397,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-75.1334534,122.925049,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,74.9856949,176.30928,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,73.8586273,-59.6083336,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-86.2169647,140.306793,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,83.9070129,198.490433,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,83.1359406,-66.9667969,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-97.3558502,157.590729,0,0,0,0.000624999986,0.00999999978,0,0,0
