measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.3591862,44.9807434,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.994751,125.02739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.13617659,-25.8041592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.7426186,-20.6280899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.0292168,-70.6412125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.178663999,-15.3466282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.0216637,-70.8831253,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-117.363571,9.45990658,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.64508915,-26.0369186,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.1194134,-48.2890053,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.3784142,4.85536194,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.62255478,-12.7215576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.698473,112.612679,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-191.750458,-44.6801529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.1463699,-8.34667206,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,129.192322,-81.4268417,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.0363159,89.3371964,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.16347313,-51.2819214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-101.181427,-42.0080986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,107.401978,-140.194839,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.318528801,-30.7742882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,82.6044693,-141.475769,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.5977385,-51.8440514,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.5608025,-96.7917252,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,82.7953644,9.56185818,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.5668297,-24.6000614,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,44.3211441,-17.0545959,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-95.1802979,133.753265,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.1850948,-77.0252838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
