measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.97471261,-33.0499954,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1314955,28.7895012,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.017992,30.4759693,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.7017574,-57.8754692,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.905674,-68.1298904,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.1973057,-0.191224352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.4114513,-17.8715706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.6902084,13.3583241,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.0269756,-18.8678207,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.1482887,32.3436127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.9556904,4.8121047,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.89260077,15.3366909,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,116.684166,-55.7833023,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.8639183,-29.6026592,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-66.0376587,38.3586464,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,29.4307747,-1.37283039,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,150.930908,-121.964577,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.087749,-66.1262665,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.4302769,57.4458275,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-60.1372795,60.7642365,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.0486374,-115.452774,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.3518944,-135.758514,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.3729897,-0.365276068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.7880783,-35.7815857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,57.1528549,26.9582672,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,38.2387085,-37.3254395,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.0782089,64.9636307,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-33.9799652,9.87664413,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,7.73515654,30.7355003,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,47.9281693,-59.3137245,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-132.526367,75.9417191,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,58.9435768,-2.33068061,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.28983021,-99.0861588,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-43.0145378,86.0317383,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-90.3821411,90.8876877,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,58.0382957,-172.668716,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-57.621254,-0.727802873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-58.0802307,-53.6074982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,85.3116455,41.2947617,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,57.5811882,-56.1929054,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,71.8971939,97.4830093,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-50.9759407,14.5151243,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,11.4180632,46.0427094,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,72.2887573,-88.4279404,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-199.501923,112.584831,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,88.3990479,-3.50328875,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,8.76031685,-132.266724,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-57.6893883,114.606903,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-120.852928,120.816635,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-76.8028793,-0.850589335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-77.4366455,-72.0450516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,113.211082,56.5050774,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,77.034111,-74.5361252,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,95.6233444,130.317825,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-68.0834198,19.2007732,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,15.1494713,61.6252022,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,96.8949585,-117.217079,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,117.812904,-4.63062191,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,11.2480183,-165.114441,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-72.6100235,142.990509,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-151.437073,150.788712,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-95.9739304,-1.21694434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-96.6582184,-89.9123688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,140.736298,71.90979,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,96.5937195,-92.8025436,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,119.188248,163.002548,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-85.1460495,23.7877922,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,18.8124371,76.9248199,0,0,0,0.000624999986,0.00999999978,0,0,0
