measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.2439346,-67.0142059,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.7920113,-24.9189529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4359484,57.524437,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.6963501,28.1536694,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.50355721,-32.0466843,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.10257769,-31.4733086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.2557545,-32.308712,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-83.7587204,136.449005,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.2712936,3.42909527,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,57.5813637,27.6792793,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.1525383,2.55611777,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.1656723,-3.59493947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-77.0092926,117.988724,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.4575768,-94.8452682,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.99571991,-26.2012997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.9294281,-133.986847,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-95.5178833,-50.2375069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.2348862,114.72718,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.2183571,56.8773804,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.35045624,-63.8718681,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.9371557,-63.2550774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.3578949,-63.73666,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-96.421051,6.23203945,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,115.121628,55.6216354,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,54.3641014,5.01347589,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-118.124527,-8.40379238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,54.8372917,-188.916473,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-17.8432369,-52.3262253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-142.973221,-76.0427704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-47.2844238,172.272293,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,88.6297913,85.5870819,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,8.5237627,-95.7891998,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.5988045,-95.0213013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,78.213829,-94.4337692,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-144.787262,9.24988747,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,172.437469,83.8814316,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,81.5060501,7.72390318,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-177.128082,-14.8440895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-26.5576191,-78.520195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-190.289368,-101.683067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,117.957664,114.244583,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,12.0534344,-127.563995,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-27.0434837,-126.850555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,105.948814,-124.736801,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-193.021515,11.8568754,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,108.650055,10.785881,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-35.1197586,-104.951904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,147.083206,143.308365,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,15.8785448,-159.359375,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-33.2246361,-158.586792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,134.466156,-153.95195,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,135.763535,13.8339367,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-43.5725403,-131.09874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,176.067261,172.273697,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,20.1027355,-191.043198,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-39.2605286,-190.340652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,163.693893,-182.754272,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,162.842957,17.0805054,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-51.8561897,-157.479034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,189.893906,20.4700127,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-59.9613838,-183.62352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
