measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.5269737,-26.6629028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.9921932,18.7314968,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.6891327,39.9032288,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.2792702,-2.45369077,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.5782738,16.4949703,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.2009449,-140.145905,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.08329535,13.5685701,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.3820744,-35.8137856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,121.556442,31.4734631,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.5733356,-34.7071457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-87.073288,11.0560675,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.74858713,35.6913338,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.6683693,-15.6737776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.9717388,-10.4038544,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.6309376,21.5561466,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.00710773,-19.4743214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-30.5471935,-61.738739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-18.8264084,-4.60939884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,11.8473949,-35.0328331,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.0464211,-53.0772858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.7068367,37.9180908,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-67.4967117,79.5772476,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,90.6002884,-4.7524581,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-121.61393,30.9798737,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-4.27987289,27.2044773,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-42.453228,-72.0244064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-42.9025955,-69.5217819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-174.324295,21.1331139,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,13.2383814,71.3343277,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-67.2172699,-31.4091606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,40.0269661,-20.5458431,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,43.0683823,42.8466454,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-17.8996086,-39.0786362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-60.0188255,-124.271118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-37.6497116,-9.14356804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,23.7734203,-69.7834167,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-40.419323,-79.9898453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,58.9568062,57.8200417,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-101.53083,119.133568,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,135.895447,-6.8071847,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-182.890457,44.1962662,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-6.53439426,40.5606537,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-63.062561,-108.18174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-64.1101685,-104.744019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,19.4899883,107.493736,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-100.785606,-47.0350456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,60.1180153,-30.5402164,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,64.2029266,64.7996216,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-26.6510715,-58.9073181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-88.4540253,-186.963928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-56.4009361,-14.0997019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,35.8020439,-104.849289,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-53.7364616,-106.57209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,77.8815689,77.6675339,0,0,0,0.000624999986,0.00999999978,0,0,0
