measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.8175659,-3.0771699,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.2897911,-41.8262215,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.69254875,-11.3813953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.0839348,32.1632233,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.92607641,56.1158218,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.1830959,-17.8652897,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.993866,-22.4565601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.65804291,6.37612772,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.9116869,-123.288399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,44.5999298,125.904839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.5171738,-5.64438534,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.8840237,56.9335861,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,40.7988548,-2.46028686,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,137.705841,-5.69434023,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.3204231,-83.1900177,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.316637,-22.5691891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.3911591,64.1672821,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.8267393,112.222473,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.5148506,-35.241642,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.6345749,-45.4294319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.3376722,12.6039457,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.0276527,-11.1530323,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,59.3630867,114.146812,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,81.6900864,-4.80681372,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,53.9391594,-124.183426,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-16.8525982,-34.1123314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-96.9776306,95.8725204,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-20.7611485,168.061981,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.9315147,-52.7948189,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-124.91983,-69.2222672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-17.038063,19.1439228,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.6156654,-16.6886387,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,88.3291855,171.487335,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,122.502594,-6.64303589,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,73.2485657,-165.256027,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-22.3575172,-45.3311272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-129.733551,127.548485,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,49.594101,-70.0611343,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-165.787888,-93.5493851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-22.744215,25.3274689,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,62.2866592,-21.7890568,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,163.361267,-8.76330566,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-27.7572498,-57.1261139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-162.704803,158.678085,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,62.3483887,-87.3211365,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-28.478529,31.5457497,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,77.9466858,-26.6957779,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-33.061409,-68.3916321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-195.872513,189.598434,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,75.2690048,-104.410149,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-34.1629906,38.0479164,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,93.6919022,-31.5765553,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-38.296524,-80.026619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,88.3568039,-121.595306,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-39.9834976,44.1304207,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,109.422401,-36.5920639,0,0,0,0.000624999986,0.00999999978,0,0,0
