measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,118.827553,147.614563,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.8744392,-6.19242287,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.2558861,3.44280839,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-100.097855,-18.2129097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.8169127,-1.02144492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-73.875267,95.6429443,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,84.2884598,21.990366,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.1558247,21.6443272,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.0339108,7.84322548,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,85.3513641,-73.0211334,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.4672012,11.2424469,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,113.79995,-11.1624022,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-98.5446014,6.47820568,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-199.684174,-38.835804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.6068821,-2.09652209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-148.666916,190.353928,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,168.033005,46.4003296,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.4645653,42.7669868,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.1057701,15.6936121,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,171.247025,-145.733994,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,96.9808426,22.9994202,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,170.787079,-15.3757677,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-147.861343,9.09776497,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-47.3746986,-3.16330314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-90.8783112,64.1250916,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-87.1664047,23.1149616,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,145.233444,35.2252884,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-197.222,10.7248697,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-63.1691666,-4.02330303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-121.450562,85.051178,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-116.333641,30.6938801,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,193.547272,47.4223442,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-78.9604645,-5.26528883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-152.20253,105.730278,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-145.437683,38.1087494,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-94.7947617,-6.19072342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-183.10199,126.209282,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-174.560699,45.5974388,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-110.504082,-7.44405842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-126.315407,-8.46202374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-142.089523,-9.89710808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
