measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.0718842,-52.179184,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.212461144,15.7641325,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.0995824039,35.6655846,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.47728825,51.0223312,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-133.849213,139.044922,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.5973282,82.0215302,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.1268082,21.8257141,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.5366135,-13.4167414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.6466455,1.06602824,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.6151276,36.5615196,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.716341,0.526780248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.9121361,13.1314011,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-51.9158974,116.220253,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.2620773,-20.9214592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-53.1428223,-7.71128798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,1.44527209,26.2283878,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,86.5635223,-103.648964,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.441502303,31.665184,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.078578718,71.2072449,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.7476356,101.85717,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-87.293251,162.936234,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,70.07547,43.4722366,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-148.909271,-27.3334141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.2398415,2.25614381,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-85.4387589,72.3350906,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.399765,0.854863107,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,87.7050171,26.4760914,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-74.2154083,-41.9748077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-106.171005,-16.4399223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,2.81421113,52.45327,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,130.407898,-155.214066,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,0.535980821,47.5073318,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-0.556573272,106.904419,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,3.79668164,152.869019,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,104.971329,65.5957642,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-34.880394,3.13766432,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-128.608917,108.346573,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,56.1397858,1.4789983,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,131.465652,40.0628967,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-110.932465,-63.4927177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-159.180389,-25.5663128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,4.09800148,78.6483536,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,0.581943214,63.5900421,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-1.31151688,142.502899,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,139.8871,87.7221832,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-46.512455,4.0177145,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-171.923187,143.856033,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,74.8409805,2.12712097,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,175.078995,54.0987053,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-147.43251,-85.6077881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,5.27965164,104.81971,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,0.608878314,79.3451385,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-2.41371512,178.031158,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,174.68399,109.853996,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-58.1676941,4.99217653,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,93.5853653,3.17115092,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-183.683899,-108.042564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,6.3566041,130.859421,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,0.485391378,95.3014069,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-69.8386459,5.80640125,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,112.267227,4.27749586,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,7.3334775,156.986847,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,0.330227345,111.06028,0,0,0,0.000624999986,0.00999999978,0,0,0
