measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-118.434273,-80.5189285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.51703238,24.446806,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.3155251,-22.4791031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.01453972,-0.754222512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.86805153,-35.0551224,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.1159229,-31.1069832,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.9590721,-48.1361427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.35190296,4.51227236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.36364031,199.283798,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.2304955,-6.98134613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.893377841,9.32279778,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.3960838,44.3823967,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.7306328,-6.16193342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.4557905,-34.9663506,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.62502718,30.3195229,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-28.1269665,23.8530293,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-0.901213527,14.8290091,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-30.879076,-19.2354813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.15017319,48.9570656,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.5985794,-44.9355545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.0044193,-2.08643913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.9551678,-70.0198898,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.3855743,-61.8696175,0,0,0,0.000624999986,0.00999999978,0,0,0
