measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,143.674744,80.5366211,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.9707365,-34.2204971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.0975084,28.7547798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.1614323,42.4976654,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-79.0595016,-140.289215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.8559792,7.57930899,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.08476639,19.9782829,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.6734753,-16.2931118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.325861,-22.8487034,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.7870989,23.6721134,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.92173696,-11.263525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.0275841,-130.155243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.28807259,7.81060362,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.5275497,13.592742,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.1747475,-58.8529739,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,59.1389618,37.3871727,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.6920795,-68.5825882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.3143082,57.5228195,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.9304771,85.2292252,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.6956501,15.412425,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.4271278,39.7257309,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.4332123,-32.2458992,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,50.7258568,-45.5136681,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.7900372,47.003067,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-5.60905123,-22.5659199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.6061211,15.5178652,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-37.0833969,26.9136181,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,44.8195076,-117.489998,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,117.341179,75.9371262,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.1246986,-102.827339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.6172428,86.1539841,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,92.0776062,128.659561,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.4674559,23.0636406,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.9952888,59.4899673,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,62.1459656,-48.4147606,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,76.1924286,-68.2434845,0,0,0,0.000624999986,0.00999999978,0,0,0
