measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.54205966,-30.4699974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.4429884,-24.4666119,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.6483154,-0.635598958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.19313478,13.6739836,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-183.203247,-18.9023247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.0061378,6.2635684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-86.8641586,188.707474,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.1669807,23.3392067,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.2409143,-31.03936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.2505322,-75.860878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.9097042,1.92732608,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-69.3319778,-10.0666685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-54.638958,-75.3968353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.71739864,-23.604393,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.74300063,19.4794865,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,31.7088261,94.2784195,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,29.8323345,13.1421328,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,89.0504761,-44.1810112,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-6.14930153,43.061657,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.94028711,-60.6786957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.1615829,-49.0661354,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.316803,-1.72327268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.3557701,27.2828388,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-34.0272255,12.5113163,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-114.736771,46.0968513,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-24.3888721,-62.5431709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-59.2911682,-152.274689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
