measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.8879585,5.17777061,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1984138,-56.878582,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.501915,24.0789032,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.6697016,43.4924164,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.4000301,12.3519793,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.1307793,-13.6377773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.2477531,11.0749283,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,48.8866844,-40.9369087,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.882850766,-10.0704956,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.66083825,-13.4140005,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.41698599,8.62199211,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.0837421,73.3369827,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,138.857819,-49.0684204,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.3817654,-24.4076233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.7897263,10.4211845,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.7108002,-113.544479,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-81.7634201,46.8196449,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.2411823,87.1984024,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.8565369,24.7564068,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.0086021,-27.6166935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.3963623,22.5882092,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,98.0109787,-81.5041351,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.83652854,-19.9031315,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.44149971,-26.8650818,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.9412413,17.335783,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,58.1877518,147.377823,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.6747856,-48.4797249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-50.6736679,15.4881487,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,70.5178528,-170.48967,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-123.616066,68.1607437,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,34.5503807,130.783524,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-49.3224945,37.1260147,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.7131653,-42.0018463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,111.292603,34.4783211,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,147.427414,-121.957962,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,2.76912737,-29.8228703,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.29169416,-40.4024849,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,19.3582287,25.9625282,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-51.910614,-72.7903748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-67.5793762,20.8129025,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-166.214386,88.2213058,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,45.7787971,174.474915,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-65.8248825,49.3005943,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-75.2711487,-56.4561386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,148.066345,47.3222466,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,197.052643,-161.836182,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,3.7358129,-39.6404228,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,7.09161377,-53.8458061,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,25.7148743,34.7501984,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-69.1298599,-97.3177261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-84.5669632,25.7006683,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-82.3387756,61.5250473,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-93.5659485,-71.2649155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,184.710297,60.5350609,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,4.75301456,-49.3907814,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,9.10680771,-67.1012115,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,32.1174393,43.3629837,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-86.1818771,-121.756439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-101.570282,30.5425568,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-98.8945084,73.6800003,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-111.707855,-86.024437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,5.76935673,-59.4275436,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,11.0992842,-80.4585114,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,38.4803429,52.3817139,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-103.200325,-146.386459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-118.527428,35.441597,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-115.502159,86.042366,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-129.670853,-101.166077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,6.83441687,-69.0303421,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,13.1638594,-93.7835617,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,44.8408203,61.0526466,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-120.146507,-170.685959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-135.529358,40.2616577,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-132.102203,97.9138641,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-147.349884,-116.759338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,7.86925316,-79.0353851,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,15.2790213,-107.281799,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,51.1012154,69.6538239,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-137.001312,-195.448776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-152.529129,44.8068123,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-148.748856,110.046028,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-164.88855,-132.274933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,8.92852497,-89.0385284,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,17.3978043,-120.621292,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,57.4204216,78.6530533,0,0,0,0.000624999986,0.00999999978,0,0,0
