measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.3452129,-9.6074276,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.1592388,-17.9072323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-81.8073654,140.143387,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.3241043,23.9452057,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.0817631409,-50.1987534,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.386158049,-28.7839584,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.5458641,-53.1519775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.6589088,7.39504957,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.8452225,12.0325346,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-105.158623,135.062088,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.7838764,1.31801915,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-87.3661423,-24.5769634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.8562965,-38.5599937,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.560194,-0.419324756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,167.523209,-44.5397301,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,21.2985935,-2.12471533,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,0.313770533,-23.1531067,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-26.0309772,-73.4698944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.6898518,-19.0096321,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.228508,-35.8780937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,128.494217,48.4575539,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.482991159,-100.448624,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.782140672,-57.3494492,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-66.5841293,-106.41674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.3988762,14.6809502,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,103.575752,23.8223629,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.5629845,2.91006207,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-173.658798,-52.3206024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.8590488,-77.3937073,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-21.1694469,-0.345813006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,42.6292114,-4.44758081,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,0.685480714,-46.4911156,0,0,0,0.000624999986,0.00999999978,0,0,0
