measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.63857913,-17.2332096,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.7325935,43.3595619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.3739719,18.7335815,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,178.337097,153.822937,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-139.443832,-118.836937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.9330559,18.314497,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,155.050735,-65.3086243,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.9182434,54.9492111,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.4876595,-65.905838,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.46953416,73.6915283,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.3897018,-15.700016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-108.225258,77.1622543,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.4395355,-29.8549709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.3130598,98.8589783,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,137.382797,-28.2490387,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-57.7715263,8.75678444,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.34233189,-34.2472229,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-93.0129776,84.7416611,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.6885834,37.5617485,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-90.0733566,35.7988319,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-68.6737442,109.489792,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.2902908,-131.942917,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.54478121,147.760941,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-132.572449,-31.9019947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-2.70971441,-60.106308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.822979,197.658508,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-115.616425,17.1828499,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,11.0127535,-51.282959,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-141.94252,124.360474,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,63.958168,56.2575378,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-135.420364,52.5486984,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-104.344688,163.410248,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,41.5054436,-197.817581,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-198.624451,-48.9128189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-3.85810184,-89.9869385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-173.560394,25.151535,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,14.8308973,-68.3024826,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-192.459351,161.447662,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,85.0984802,75.1842804,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-181.14299,68.5220642,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-4.88774729,-119.94503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,18.664032,-85.5108337,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,106.228363,94.1939926,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-5.72038746,-149.906525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,22.4965076,-102.681,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,127.196365,113.342377,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-6.42686033,-179.957779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,26.4623814,-119.759811,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,148.109863,132.51828,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,30.4441586,-136.686722,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,169.028061,151.845505,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,34.5035172,-153.589035,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,189.865463,171.055206,0,0,0,0.000624999986,0.00999999978,0,0,0
