measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,153.694092,94.6778946,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,160.751099,-96.85923,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.2306557,-45.1310959,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7153263,-180.085602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.24963,26.5965862,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.3161812,46.6763687,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.4174385,58.1788292,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.5478325,26.8009377,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.2100811,2.64650106,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.0294552,81.0146942,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.7730637,25.9683781,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.8115005,15.7290897,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,86.7472687,-90.3696442,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-96.6368942,52.9844818,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.8165817,93.5394745,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.1111603,116.892204,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-101.240074,53.5305977,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.3580894,5.052773,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.5944633,161.784271,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,81.4389114,52.2165298,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-71.6078796,31.5953846,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,130.39621,-134.967484,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-145.218964,79.0553207,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-55.5361786,140.098145,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,95.272583,175.863358,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-152.029373,79.7407455,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-72.6440659,7.39821148,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,122.072411,78.3601761,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-107.577492,47.2198257,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,174.304398,-179.303986,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-193.993408,104.64637,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-74.3393478,186.885422,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-96.8348923,8.84375954,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,162.615051,104.66684,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-143.59285,62.8082809,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-121.154709,10.6549664,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-179.577499,77.9710541,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-145.47374,11.9613848,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-169.802017,12.8403606,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-194.071899,13.6624928,0,0,0,0.000624999986,0.00999999978,0,0,0
