measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.6863194,10.2778893,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,105.535629,-98.5991135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.0789185,25.4124546,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.9854851,-54.4722824,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.0366573,-6.33530569,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.9328251,-60.4982262,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,63.837944,-195.462311,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.6939697,42.506958,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.7085648,9.16218567,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,125.315529,115.792923,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.7812424,7.49434757,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.2858009,20.0115604,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,113.781403,51.6043015,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,107.754501,-106.886055,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.0582027,-13.2032461,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.1316185,-121.022232,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.1487694,84.9487686,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.471962,18.7088795,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.6132412,14.8752413,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,37.8271484,30.2570572,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,170.071899,78.5620422,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,164.181564,-157.803894,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,33.1362686,-19.5922279,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,72.5801163,-181.366028,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,52.2051811,127.849884,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.0892258,28.0164337,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-47.5004768,22.4377823,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,50.4058418,40.5691185,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,44.2603989,-26.0482578,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,69.1756516,170.571091,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,98.7119141,37.301445,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-63.3688393,29.7330723,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,62.9663963,50.7469025,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,55.4476624,-32.480011,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,123.386703,47.0528374,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-79.2594147,37.1122627,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,75.4986877,60.8603821,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,66.5745544,-38.6427536,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,147.885147,56.6001549,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-95.1386414,44.3432045,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,87.95504,70.9957504,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,77.7613068,-45.1968956,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,172.401535,66.5732346,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-111.146843,51.3577576,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,100.492577,81.5713882,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,88.9397278,-51.3409004,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,196.891556,76.3469467,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-127.098038,58.7365646,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,112.883026,91.7993622,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,100.20871,-57.6432838,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-143.092148,65.6305313,0,0,0,0.000624999986,0.00999999978,0,0,0
