measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.6493721,78.0297775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.1067543,23.2057495,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-131.003296,-112.254753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.298988044,19.8958435,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.5767078,-7.8374157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.1947803,-4.4652648,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.7465878,4.48199034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.6679478,12.1999626,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-157.305206,-114.712029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.2725782,-27.8133774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.92637777,-30.9230747,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.9663086,53.5706482,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,50.9177551,156.126022,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.3942566,46.496315,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.491590172,39.8683167,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.0599518,-15.9535999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.4506493,-8.99774933,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.5032425,8.97330952,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.1653442,24.6515045,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.4251709,-55.4617348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.1736326,-61.6293297,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.3539886,106.821373,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-72.8328018,69.4722595,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,0.417596459,59.7798615,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-61.5149765,-24.032465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,69.7471848,-13.7521677,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-53.3159866,13.5652943,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,85.6380692,37.0532341,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-39.3791924,-83.51548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,21.5218258,-92.3768158,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.9948502,160.064301,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-97.4664001,92.4140854,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,0.395169586,79.9129715,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-81.869957,-32.4412193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,93.0032196,-18.1350441,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-71.2024918,17.6122818,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,114.106232,49.8730278,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-52.3630638,-111.519928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,29.1336269,-123.076118,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-122.208443,115.114067,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,0.10948956,99.8302383,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-102.226303,-40.7435608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,116.259979,-22.4705582,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-88.9749908,22.0776272,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,142.47052,62.5700722,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-65.1230164,-139.483063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,36.8472557,-153.739731,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-147.123688,137.758575,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-0.213510305,119.810265,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-122.415901,-49.3931503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,139.589432,-26.8611736,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-106.804703,26.2510662,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,170.840942,75.8655014,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-77.7491531,-167.763565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,44.8244095,-184.322495,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-172.237564,159.973969,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-0.753020585,139.641418,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-142.602203,-58.3820686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,162.860947,-30.949501,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-124.661911,30.4286919,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-90.3297501,-195.716507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-197.490616,182.058929,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-1.36043811,159.723969,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-162.73024,-67.1878357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,186.138977,-35.3733139,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-142.516708,34.5553513,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-2.10160327,179.690765,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-182.727875,-76.2974167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-160.318924,38.7466354,0,0,0,0.000624999986,0.00999999978,0,0,0
