measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.75815392,30.8581505,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.77469444,-6.2612257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.20144892,-65.7089691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.9793644,48.4747581,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.9672661,-32.3410492,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.6820602,-7.09668398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.2276697,28.4909916,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.0267792,54.2491112,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.4136543,89.3350983,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,57.0260544,-35.3690643,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.79221249,16.2642956,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.9750843,-6.50872707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,104.434036,10.763011,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.89996624,-2.63439822,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.3815002,61.750721,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.5368347,-12.5556612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.99857998,-131.496017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.400074,97.2545547,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,78.133728,-64.5892868,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-89.3171997,-14.1176214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.6559677,57.206974,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,79.8317719,109.145027,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.7514496,178.934845,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,114.246223,-70.199501,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,13.4806356,32.3319206,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.0226536,-13.1859541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.7807388,-5.2042141,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,25.9707661,92.9313583,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-26.2653751,-19.1176205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.4532461,-197.274155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,52.264576,146.233948,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,117.437057,-96.5009003,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-133.892639,-21.3290329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-40.1681213,85.8107834,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,119.307388,163.823074,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,171.519867,-104.909164,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,20.1676083,48.5445938,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-38.9864273,-20.1237831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,29.7019176,-7.75523758,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,34.4460602,123.690338,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-35.0105209,-25.5392475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,68.4737854,195.559692,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,156.981201,-128.35614,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-178.584,-28.7430916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-53.8343353,113.814743,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,26.6859398,64.9270554,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-51.9222603,-26.8854618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,39.6184769,-10.1671066,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,42.8546028,154.706955,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-43.7162056,-31.9940128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,196.689209,-160.026855,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-67.5679092,142.540985,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,33.1862373,81.372345,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-64.8830795,-33.7524185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,49.5829239,-12.6476669,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,51.1272125,185.63269,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-52.4237671,-38.3105583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-81.5366821,170.599335,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,39.6068459,97.7555084,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-77.7561798,-40.7230682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,59.5525513,-14.9441862,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-61.0587273,-45.0317841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-95.5841141,198.931305,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,45.9566307,114.31971,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-90.6924744,-47.4511719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,69.4774704,-17.3925037,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-69.6689987,-51.4946671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,52.1998215,130.623993,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-103.488731,-54.6017609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,79.4765549,-19.6620979,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-78.2935181,-58.2541542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,58.4046593,147.05806,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-116.319656,-61.4761047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,89.4210815,-21.9843273,0,0,0,0.000624999986,0.00999999978,0,0,0
