measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.5770607,-22.2079411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.88165426,-85.6765518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.55594254,-36.4109268,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,199.878632,163.897797,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.3652954,-12.9519501,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.64726615,-50.9994698,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.522438,-35.8763695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.3605843,-17.2233257,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.894434,-15.8637953,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-132.434647,102.873795,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.0127754,-5.57482481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-82.946022,-44.7505913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,10.325552,-171.027618,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.55882931,-73.3926773,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,76.7910233,-25.5126076,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.64366877,-101.808006,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.5983315,-72.3245468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,76.8704224,-34.3824272,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.9901791,-31.5139999,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.9889603,-11.4589281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-124.138954,-67.5827637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,11.981802,-109.896393,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,115.300697,-38.1112366,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,2.94618201,-152.518402,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-48.1983528,-108.907074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,115.436432,-51.1531525,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,45.1353073,-47.1289101,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-92.9462967,-17.2134666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-165.121201,-90.7641602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,16.7789402,-146.198334,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,153.880905,-50.262394,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-63.441925,-145.562866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,154.097214,-67.8214645,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,60.3577232,-62.5414391,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-123.792191,-23.2869377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,22.1879711,-182.749664,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,192.485413,-62.2504501,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-78.1782303,-182.152527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,192.843552,-84.2038269,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,75.8017426,-77.9236069,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-154.678177,-29.537775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,91.2182236,-93.1750946,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-185.574173,-36.0171394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,106.910942,-108.260262,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,122.58477,-123.537354,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,138.423538,-138.281326,0,0,0,0.000624999986,0.00999999978,0,0,0
