measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.5469208,-19.0291615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.6246948,-17.0572033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.5513878,55.3571091,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.8450203,-61.3586388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.9005623,66.4114761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,133.931366,74.4200592,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.9532299,39.8469849,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.2907791,-51.0675354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.2479439,-8.5739851,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.0864782,82.2576523,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-69.496376,-135.919662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-115.765778,-198.473999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-157.332031,-99.4632034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.0412445,-37.9055061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-71.1063309,-34.0482025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.6865234,110.873642,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-126.132317,-124.481743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,120.845642,133.601135,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.9654503,79.5273819,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-108.135101,-102.916328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.5031204,-17.4668751,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.0173874,163.612045,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-52.4767532,-56.8186913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-106.6399,-51.3902054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,69.3151093,166.585861,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-186.947174,-188.943481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-66.1819534,118.859528,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-161.633423,-155.25415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,99.8057861,-25.9800415,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-69.8895035,-75.8029556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-142.0625,-68.5700073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-88.6499405,158.274994,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,133.08812,-34.2740479,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-87.203064,-95.0157623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-177.444641,-86.0402985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-111.283089,197.727722,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,166.474548,-42.3960037,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-104.470772,-114.053886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,199.80101,-50.7265091,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-121.680519,-133.399887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-138.790939,-152.680069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-155.852692,-172.194473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
