measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,195.966354,39.1425934,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.0403357,-9.29627323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.2008972,-30.5379295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.9990082,-49.9697418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.7647209,26.5395279,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.9799538,37.0761604,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.998667,12.2794781,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,87.3143616,-96.3867493,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.25540161,15.0435057,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-97.7410202,-99.6246262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.3304634,-9.72282219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-69.0545349,37.1157608,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.02298975,-114.485115,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.8079395,23.7886505,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,58.48032,-2.81773925,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,16.5661774,-8.87314987,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.0931263,-18.3503399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-80.2085571,-61.1474648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.7486954,-100.386452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-123.785767,52.8355713,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-84.4958038,74.1240311,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.07430649,24.6504974,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,177.880798,-189.406448,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.59437084,29.9528999,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-78.5948257,-19.9962616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-138.28801,73.861702,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.5732632,47.7063446,0,0,0,0.000624999986,0.00999999978,0,0,0
