measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.3602676,-13.4215698,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.2041483,-81.353714,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.9319143,-1.82641506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.0752993,-49.1147881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.2326508,-24.1062012,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,175.723816,-16.8703403,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.6747189,38.97892,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.03781986,38.7148361,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.7571058,24.8841667,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-70.7119522,8.29224396,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.65831971,20.952795,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,70.4958801,120.292038,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,34.7344933,-26.8507252,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.0795746,-161.943741,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.9063129,-3.7344985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.5263443,-98.1190567,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,140.661301,-47.8184967,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.1517448,78.1058884,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.3138409,77.4353867,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.5065823,49.9144058,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-141.470581,15.8943558,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.15223718,41.5738449,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,52.1890221,-40.2839699,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-35.9174576,-5.5856595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,43.2940674,-147.077545,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,82.3553085,117.415703,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-27.689539,116.098701,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.1893845,75.0426483,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,4.66667843,62.673542,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,69.6526947,-53.7333031,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-47.939518,-7.42755651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,58.3517761,-196.079849,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,109.428123,156.661606,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-37.2396812,154.748764,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,42.8091087,100.117195,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,5.93987036,83.4117126,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,87.1250153,-66.6082535,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-59.8690948,-9.18611336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,136.262283,196.320236,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-46.9299507,193.294235,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,53.2621117,124.989326,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,7.14984035,104.468437,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,104.714737,-80.0214157,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-71.8361969,-11.3137226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,63.7405548,150.266556,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,8.21869946,125.41008,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,122.274193,-93.1882324,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-83.797821,-13.3000908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,74.0612946,175.384918,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,9.2152195,146.095596,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,139.871338,-106.332855,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-95.728775,-15.3132753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,10.0647392,167.270493,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,157.451523,-119.405029,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-107.627632,-17.3389416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,10.7888937,188.070374,0,0,0,0.000624999986,0.00999999978,0,0,0
