measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.5216637,-25.8030205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8637333,-63.8736038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.6722021,-23.5789013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.587307,36.4000244,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,139.516235,190.59285,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.2968464,23.9901085,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.51748538,46.3468399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.13682699,15.8558359,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.21529579,-7.7476573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,105.281525,85.0561752,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.3812866,-64.3192368,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.3320465,-24.1772766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.1665154,13.1184034,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-64.8171234,-52.047924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.0103149,-127.659424,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.14674,-47.2187614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.7977104,73.1213608,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.4471626,47.9808273,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.33877182,92.4361496,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.2818308,31.5453911,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.3905697,-15.1497269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,119.668297,-125.93055,0,0,0,0.000624999986,0.00999999978,0,0,0
