measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.5721779,64.455162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.7129669,-10.8007774,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3628502,20.8020515,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.00771761,107.513985,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.32219982,-16.7692146,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.71233582,-18.5283775,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.5950556,-5.63835335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-105.660309,-5.58220434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.9882832,1.21922946,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.5144958,9.70181465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.1783733,-53.25877,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.4400253,-53.6460915,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,82.6049728,9.72514534,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.3357792,18.989666,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.0122566,-33.0422249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,104.676682,129.256256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.5320663,-21.426815,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.5850163,41.5916405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.7190132,-34.0089035,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.50812578,-37.1177597,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.0718861,-11.3078384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-49.9405327,2.26083922,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.0572395,19.5954342,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,59.1334572,-106.171494,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,89.1961136,-107.024506,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,165.151199,20.1552181,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.7772636,37.624321,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,46.2213287,-65.7831802,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,156.167084,194.686874,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,77.3416443,-32.1341934,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,30.7155647,62.7084274,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,25.2805309,-50.6915703,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,8.34608459,-55.7747917,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-37.5334282,-17.4773731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-74.8909454,2.56187463,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,46.456604,29.5120277,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,89.8473434,-158.461502,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,134.298035,-160.139389,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-55.4132004,56.1753769,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,69.5007095,-98.3460312,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,103.254692,-42.5760422,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,40.7610207,83.6277313,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,33.9366493,-67.2982101,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,11.3127279,-74.6272507,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-49.9627304,-23.3150482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-99.9550781,2.67458057,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,61.7996559,39.37183,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-74.128624,74.7370911,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,92.8637543,-130.667847,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,129.220032,-52.6046906,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,50.6966133,104.520523,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,42.6860237,-83.8707428,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,14.3442297,-92.9081268,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-62.3404732,-29.4441605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-124.922668,2.58899474,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,77.1786804,49.4014587,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-92.9922409,92.8769455,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,116.343185,-163.260818,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,155.254456,-62.5484924,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,60.5216827,125.832291,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,51.6115685,-100.476212,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,17.5100327,-111.53907,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-74.6439514,-35.4519882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-149.903229,2.22922969,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,92.4813538,59.5674324,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-112.032639,111.01355,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,139.90593,-195.816956,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,181.423996,-72.5936966,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,70.1913376,146.990234,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,60.6462479,-116.954956,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,20.6489201,-130.038651,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-86.9492569,-41.6426086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-174.857834,1.21652508,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,107.712471,69.7993317,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-131.133347,129.266418,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,79.8301926,168.202652,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,69.7722473,-133.531448,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,23.9660606,-148.834976,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-99.1999664,-47.9835625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-199.871384,0.0668194368,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,122.835709,80.1965714,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-150.393158,147.066315,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,89.3955688,189.383377,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,79.046669,-149.921295,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,27.3130627,-167.13205,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-111.425186,-54.4318466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,137.977615,90.6254425,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-169.808899,164.86171,0,0,0,0.000624999986,0.00999999978,0,0,0
